
Gurobi 9.5.0 (linux64) logging started Thu Nov  9 19:49:09 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217240 columns and 10696398 nonzeros
Model fingerprint: 0xbc5f8441
Variable types: 2217201 continuous, 39 integer (39 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1301691 rows and 305851 columns (presolve time = 5s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 10s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 15s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 20s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 25s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 30s) ...
Presolve removed 1843299 rows and 934819 columns
Presolve time: 30.67s
Presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros
Variable types: 1282382 continuous, 39 integer (39 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 1.474e+07
 Factor NZ  : 5.043e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.660e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.55156920e+05 -3.53745589e+07  4.55e+00 6.85e-01  2.55e+01    52s
   1   8.69422043e+04 -9.60712213e+06  4.52e-01 1.89e-08  3.35e+00    53s
   2   3.39193627e+04 -1.75016520e+06  6.08e-02 1.12e-08  4.84e-01    54s
   3   1.38978382e+04 -1.95823189e+05  2.96e-03 2.31e-09  5.21e-02    55s
   4   3.01348063e+03 -2.62468681e+04  4.75e-04 2.53e-10  7.23e-03    57s
   5   9.84447538e+02 -5.11777319e+03  9.81e-05 4.73e-11  1.51e-03    58s
   6   4.05246636e+02 -1.92160624e+03  1.30e-05 1.77e-11  5.75e-04    59s
   7   3.14499782e+02 -1.01689159e+03  7.51e-06 9.86e-12  3.29e-04    59s
   8   2.38527803e+02 -3.46693669e+02  3.99e-06 3.99e-12  1.45e-04    61s
   9   1.88195702e+02 -1.14963226e+02  2.19e-06 1.60e-12  7.49e-05    62s
  40   1.07164821e+02  1.07085339e+02  7.39e-10 5.68e-14  2.85e-08    62s
  41   1.07163152e+02  1.07091373e+02  6.63e-10 2.13e-13  2.57e-08    64s
  42   1.07161173e+02  1.07101787e+02  5.31e-10 6.57e-14  2.13e-08    65s
  43   1.07159304e+02  1.07105252e+02  4.54e-10 2.31e-13  1.94e-08    67s
  44   1.07157946e+02  1.07110539e+02  3.99e-10 4.00e-14  1.70e-08    68s
  45   1.07156095e+02  1.07116116e+02  3.25e-10 1.21e-13  1.43e-08    70s
  46   1.07155297e+02  1.07118304e+02  2.93e-10 2.06e-13  1.33e-08    71s
  47   1.07154549e+02  1.07122944e+02  2.62e-10 1.99e-13  1.13e-08    73s
  48   1.07153797e+02  1.07124928e+02  2.32e-10 3.77e-13  1.03e-08    74s
  49   1.07152834e+02  1.07126347e+02  1.94e-10 3.41e-13  9.49e-09    75s
  50   1.07151910e+02  1.07128664e+02  1.57e-10 2.13e-14  8.33e-09    77s
  51   1.07151119e+02  1.07130814e+02  1.99e-10 2.06e-13  7.27e-09    78s
  52   1.07150972e+02  1.07131107e+02  1.90e-10 1.39e-13  7.12e-09    79s
  53   1.07150803e+02  1.07134522e+02  1.79e-10 2.43e-13  5.83e-09    80s
  54   1.07150577e+02  1.07135913e+02  1.64e-10 4.26e-13  5.25e-09    82s
  55   1.07150114e+02  1.07136835e+02  1.35e-10 3.55e-13  4.76e-09    83s
  56   1.07149925e+02  1.07138222e+02  1.23e-10 3.08e-13  4.19e-09    85s
  57   1.07149369e+02  1.07139125e+02  8.69e-11 2.82e-13  3.67e-09    86s
  58   1.07149119e+02  1.07139970e+02  7.07e-11 2.55e-13  3.28e-09    87s
  59   1.07149068e+02  1.07140350e+02  6.76e-11 3.06e-13  3.12e-09    89s
  60   1.07148830e+02  1.07141499e+02  5.30e-11 2.70e-13  2.63e-09    90s
  61   1.07148657e+02  1.07141897e+02  4.22e-11 1.94e-13  2.42e-09    92s
  62   1.07148579e+02  1.07142742e+02  3.74e-11 1.66e-13  2.09e-09    93s
  63   1.07148431e+02  1.07142936e+02  2.97e-11 1.60e-13  1.97e-09    95s
  64   1.07148376e+02  1.07143194e+02  2.67e-11 2.20e-13  1.86e-09    96s
  65   1.07148277e+02  1.07143806e+02  9.67e-11 1.21e-13  1.60e-09    97s
  66   1.07148232e+02  1.07144300e+02  8.21e-11 3.20e-13  1.41e-09    99s
  67   1.07148219e+02  1.07144501e+02  7.80e-11 3.55e-14  1.33e-09   100s
  68   1.07148179e+02  1.07144841e+02  6.58e-11 1.71e-13  1.20e-09   102s
  69   1.07148147e+02  1.07145091e+02  5.60e-11 8.53e-14  1.09e-09   103s
  70   1.07148141e+02  1.07145659e+02  5.43e-11 2.84e-14  8.89e-10   104s
  71   1.07148123e+02  1.07145821e+02  4.90e-11 1.35e-13  8.25e-10   106s
  72   1.07148092e+02  1.07146403e+02  4.04e-11 4.97e-14  6.05e-10   107s
  73   1.07148092e+02  1.07146681e+02  3.93e-11 3.27e-13  5.05e-10   109s
  74   1.07148049e+02  1.07147031e+02  2.73e-11 2.91e-13  3.64e-10   110s
  75   1.07148021e+02  1.07147326e+02  1.21e-10 7.82e-14  2.49e-10   111s
  76   1.07148018e+02  1.07147362e+02  2.12e-09 1.53e-13  2.35e-10   112s
  77   1.07147997e+02  1.07147436e+02  2.43e-08 7.19e-12  2.01e-10   114s
  78   1.07147991e+02  1.07147592e+02  2.16e-08 5.42e-12  1.43e-10   115s
  79   1.07147988e+02  1.07147632e+02  2.11e-08 1.36e-10  1.28e-10   117s
  80   1.07147983e+02  1.07147737e+02  1.87e-08 9.05e-11  8.81e-11   119s
  81   1.07147978e+02  1.07147750e+02  2.23e-08 6.12e-11  8.16e-11   121s
  82   1.07147973e+02  1.07147779e+02  3.77e-08 9.22e-11  6.97e-11   122s
  83   1.07147970e+02  1.07147788e+02  3.18e-08 7.93e-11  6.49e-11   123s
  84   1.07147968e+02  1.07147860e+02  2.87e-08 3.68e-11  3.85e-11   125s
  85   1.07147963e+02  1.07147883e+02  7.16e-08 2.75e-11  2.84e-11   127s

Barrier solved model in 85 iterations and 126.53 seconds (100.09 work units)
Optimal objective 1.07148021e+02


Root crossover log...

  115810 DPushes remaining with DInf 0.0000000e+00               131s
     724 DPushes remaining with DInf 0.0000000e+00               137s
     187 DPushes remaining with DInf 0.0000000e+00               142s
       0 DPushes remaining with DInf 0.0000000e+00               145s

  153733 PPushes remaining with PInf 2.0674836e-06               146s
   80792 PPushes remaining with PInf 2.8009884e-04               154s
   66444 PPushes remaining with PInf 2.8009884e-04               159s
   56626 PPushes remaining with PInf 2.8006752e-04               166s
   46794 PPushes remaining with PInf 2.8006752e-04               173s
   38415 PPushes remaining with PInf 2.8006752e-04               177s
   30086 PPushes remaining with PInf 2.8006752e-04               184s
   21357 PPushes remaining with PInf 2.8006752e-04               196s
   12903 PPushes remaining with PInf 2.8006752e-04               209s
    6134 PPushes remaining with PInf 2.8006752e-04               222s
    2457 PPushes remaining with PInf 2.8006752e-04               234s
    1188 PPushes remaining with PInf 2.8006752e-04               246s
     528 PPushes remaining with PInf 2.8006752e-04               255s
       0 PPushes remaining with PInf 2.6140985e-04               259s

  Push phase complete: Pinf 2.6140985e-04, Dinf 7.0735853e-01    259s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156532    1.0714796e+02   0.000000e+00   7.073585e-01    263s
  156735    1.0714795e+02   1.009976e-04   0.000000e+00    275s
  156736    1.0714795e+02   0.000000e+00   0.000000e+00    277s
  156736    1.0714795e+02   0.000000e+00   0.000000e+00    282s

Root relaxation: objective 1.071480e+02, 156736 iterations, 260.51 seconds (228.59 work units)
Total elapsed time = 355.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  107.14795    0   15          -  107.14795      -     -  365s
     0     0  108.87642    0   14          -  108.87642      -     - 2849s
H    0     0                     133.7094065  108.87642  18.6%     - 3139s
     0     0  109.35738    0   11  133.70941  109.35738  18.2%     - 4458s
     0     0  109.35862    0   11  133.70941  109.35862  18.2%     - 4534s
     0     0  109.35863    0   11  133.70941  109.35863  18.2%     - 4552s
     0     0  110.35885    0    9  133.70941  110.35885  17.5%     - 5745s
H    0     0                     132.2339888  110.35885  16.5%     - 6034s
     0     0  110.37676    0    9  132.23399  110.37676  16.5%     - 6189s
     0     0  110.37743    0    9  132.23399  110.37743  16.5%     - 6239s
     0     0  110.37747    0    9  132.23399  110.37747  16.5%     - 6259s
     0     0  110.77334    0    9  132.23399  110.77334  16.2%     - 6807s
     0     0  110.77974    0    9  132.23399  110.77974  16.2%     - 6910s
     0     0  110.78002    0    9  132.23399  110.78002  16.2%     - 6942s
     0     0  111.11597    0    9  132.23399  111.11597  16.0%     - 7484s
     0     0  111.13033    0    9  132.23399  111.13033  16.0%     - 7573s
     0     0  111.13064    0    9  132.23399  111.13064  16.0%     - 7601s
     0     0  111.27910    0    9  132.23399  111.27910  15.8%     - 9237s
H    0     0                     121.1295222  111.27910  8.13%     - 25972s
     0     2  111.27910    0    9  121.12952  111.27910  8.13%     - 25994s
     1     4  112.10731    1   11  121.12952  111.27936  8.13% 72668 27221s
     3     8  118.40177    2   11  121.12952  112.10917  7.45% 69456 28827s
     7    10     cutoff    3       121.12952  113.64441  6.18% 60990 29660s
    15    12  120.51714    4   11  121.12952  113.75451  6.09% 56597 34940s
    25    14     cutoff    5       121.12952  114.71950  5.29% 62346 38872s
    37    12  118.13611    6    9  121.12952  117.45116  3.04% 54713 41836s
    51    10  120.11668    7    8  121.12952  118.13627  2.47% 56242 42883s
    63     2     cutoff    8       121.12952  118.20289  2.42% 50569 43846s

Cutting planes:
  Gomory: 2
  Implied bound: 574
  MIR: 68193
  RLT: 17
  Relax-and-lift: 925

Explored 73 nodes (3951835 simplex iterations) in 43846.63 seconds (87796.67 work units)
Thread count was 36 (of 36 available processors)

Solution count 3: 121.13 132.234 133.709 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.211295222264e+02, best bound 1.206614311934e+02, gap 0.3864%

Gurobi 9.5.0 (linux64) logging started Tue Nov 14 04:46:14 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3031395 rows, 2016273 columns and 7324263 nonzeros
Model fingerprint: 0x0f74db20
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+01]
Presolve removed 2227687 rows and 821255 columns
Presolve time: 4.78s
Presolved: 803708 rows, 1203754 columns, 2994630 nonzeros

Ordering time: 0.17s

Barrier statistics:
 AA' NZ     : 2.076e+06
 Factor NZ  : 8.644e+06 (roughly 700 MB of memory)
 Factor Ops : 1.297e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.08169793e+06 -2.60321830e+07  1.76e+01 1.96e+00  1.14e+02     9s
   1   1.52267895e+05 -4.37439505e+06  2.13e+00 3.02e-14  1.35e+01     9s
   2   3.65375261e+04 -7.22675391e+05  2.73e-01 2.84e-14  1.78e+00    10s
   3   1.11987896e+04 -9.59890084e+04  1.74e-02 2.41e-14  2.13e-01    10s
   4   2.41621246e+03 -1.71948168e+04  2.47e-03 1.84e-14  3.83e-02    10s
   5   8.18376156e+02 -2.16946430e+03  4.92e-04 1.63e-14  5.81e-03    11s
   6   4.12851890e+02 -8.59860500e+02  1.36e-04 1.07e-14  2.47e-03    11s
   7   2.87991072e+02 -3.67480210e+02  6.70e-05 7.11e-15  1.27e-03    11s
   8   2.15589041e+02 -1.33755624e+02  3.45e-05 7.11e-15  6.79e-04    11s
   9   1.63457895e+02  2.07502472e+01  1.42e-05 1.07e-14  2.77e-04    12s
  10   1.34924907e+02  9.08559099e+01  4.27e-06 1.07e-14  8.57e-05    12s
  11   1.28391929e+02  1.13615585e+02  2.19e-06 1.07e-14  2.87e-05    12s
  12   1.24805436e+02  1.17728096e+02  1.09e-06 1.07e-14  1.38e-05    13s
  13   1.22918214e+02  1.19607405e+02  5.25e-07 7.11e-15  6.43e-06    13s
  14   1.21877674e+02  1.20399924e+02  2.14e-07 1.07e-14  2.87e-06    13s
  15   1.21441418e+02  1.20802530e+02  8.63e-08 1.07e-14  1.24e-06    13s
  16   1.21237155e+02  1.21024626e+02  2.90e-08 1.07e-14  4.13e-07    14s
  17   1.21167430e+02  1.21083623e+02  9.79e-09 1.07e-14  1.63e-07    14s
  18   1.21131400e+02  1.21117969e+02  3.19e-09 1.07e-14  2.61e-08    14s
  19   1.21129645e+02  1.21128534e+02  4.30e-09 1.07e-14  2.16e-09    15s
  20   1.21129532e+02  1.21129510e+02  1.49e-09 1.07e-14  4.31e-11    15s
  21   1.21129522e+02  1.21129522e+02  1.09e-10 1.07e-14  2.50e-13    15s
  22   1.21129522e+02  1.21129522e+02  9.84e-12 1.07e-14  1.36e-18    16s

Barrier solved model in 22 iterations and 15.70 seconds (12.95 work units)
Optimal objective 1.21129522e+02

Crossover log...

  108882 DPushes remaining with DInf 0.0000000e+00                19s
     142 DPushes remaining with DInf 0.0000000e+00                21s
       0 DPushes remaining with DInf 0.0000000e+00                22s

   31556 PPushes remaining with PInf 0.0000000e+00                22s
    4419 PPushes remaining with PInf 0.0000000e+00                27s
     836 PPushes remaining with PInf 0.0000000e+00                31s
     307 PPushes remaining with PInf 0.0000000e+00                38s
       0 PPushes remaining with PInf 0.0000000e+00                40s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3390765e-12     40s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34328    1.2112952e+02   0.000000e+00   0.000000e+00     49s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

    1863 DPushes remaining with DInf 0.0000000e+00                52s
       0 DPushes remaining with DInf 0.0000000e+00                54s

   19472 PPushes remaining with PInf 0.0000000e+00                54s
    8815 PPushes remaining with PInf 0.0000000e+00                63s
    3796 PPushes remaining with PInf 0.0000000e+00                68s
    1195 PPushes remaining with PInf 0.0000000e+00                72s
     443 PPushes remaining with PInf 0.0000000e+00                82s
       0 PPushes remaining with PInf 0.0000000e+00                87s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0544504e-12     87s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55666    1.2112952e+02   0.000000e+00   0.000000e+00    112s

Solved in 55666 iterations and 112.16 seconds (116.52 work units)
Optimal objective  1.211295222e+02

Gurobi 10.0.0 (win64) logging started Wed Nov 22 14:24:19 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 3625444 rows, 2232638 columns and 10316255 nonzeros
Model fingerprint: 0x0a090c53
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 1660278 rows and 784712 columns (presolve time = 5s) ...
Presolve removed 1660278 rows and 784712 columns
Presolve time: 12.19s
Presolved: 1965166 rows, 1447926 columns, 6979823 nonzeros

Ordering time: 0.52s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.541e+07
 Factor NZ  : 4.363e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.403e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.01165785e+05 -2.61214171e+07  7.34e+00 3.56e-01  1.77e+01    16s
   1   7.25780252e+04 -7.42253003e+06  7.29e-01 6.41e-09  2.33e+00    17s
   2   2.47948939e+04 -2.15429960e+06  1.33e-01 3.73e-09  5.56e-01    18s
   3   7.95085910e+03 -2.57799701e+05  4.21e-03 4.05e-10  6.12e-02    20s
   4   1.23743154e+03 -9.29309806e+03  1.62e-04 9.97e-12  2.41e-03    21s
   5   4.23721763e+02 -2.57927078e+03  1.83e-06 2.79e-12  6.88e-04    22s
   6   3.10037374e+02 -9.55593902e+02  6.05e-07 9.91e-13  2.90e-04    23s
   7   2.20987956e+02 -4.46778967e+02  2.93e-07 8.42e-13  1.53e-04    24s
   8   1.48328285e+02 -2.00601662e+02  1.33e-07 3.51e-13  8.00e-05    25s
   9   1.21986748e+02 -1.16255547e+02  9.19e-08 1.44e-13  5.46e-05    26s
  10   1.13518294e+02 -7.03352365e+01  7.91e-08 1.18e-13  4.21e-05    28s
  11   1.09208232e+02 -6.65072870e+01  7.29e-08 2.22e-13  4.03e-05    29s
  12   1.06195759e+02 -6.13242089e+01  6.85e-08 1.67e-13  3.84e-05    30s
  13   9.99535522e+01 -5.17484781e+01  5.93e-08 1.47e-13  3.48e-05    31s
  14   9.08613198e+01 -3.45355969e+01  4.60e-08 2.14e-13  2.87e-05    33s
  15   8.51553196e+01 -1.94139487e+01  3.80e-08 3.83e-13  2.40e-05    36s
  16   8.04756623e+01 -1.19516203e+01  3.14e-08 4.88e-13  2.12e-05    39s
  17   7.66506373e+01  1.72708223e+00  2.60e-08 3.31e-13  1.72e-05    42s
  18   7.39176016e+01  1.09361688e+01  2.22e-08 1.61e-13  1.44e-05    45s
  19   7.15499781e+01  1.66143351e+01  1.90e-08 2.63e-13  1.26e-05    48s
  20   6.95231521e+01  1.86605597e+01  1.63e-08 3.77e-13  1.17e-05    51s
  21   6.79967370e+01  2.40299800e+01  1.42e-08 2.91e-13  1.01e-05    53s
  22   6.70445736e+01  2.63862310e+01  1.30e-08 3.09e-13  9.32e-06    56s
  23   6.56417877e+01  3.10471770e+01  1.11e-08 2.75e-13  7.93e-06    58s
  24   6.46468146e+01  3.65317128e+01  9.85e-09 6.10e-14  6.44e-06    60s
  25   6.33615615e+01  4.03015800e+01  8.20e-09 2.57e-13  5.28e-06    63s
  26   6.27397252e+01  4.30255947e+01  7.42e-09 9.74e-14  4.52e-06    65s
  27   6.17076177e+01  4.44206732e+01  6.13e-09 2.58e-13  3.96e-06    67s
  28   6.12829041e+01  4.62682616e+01  5.61e-09 1.46e-13  3.44e-06    70s
  29   6.06804032e+01  4.80044013e+01  4.85e-09 3.60e-13  2.91e-06    72s
  30   6.02771826e+01  4.88228583e+01  4.37e-09 1.94e-13  2.63e-06    74s
  31   5.96929046e+01  4.93582565e+01  3.65e-09 2.72e-13  2.37e-06    76s
  32   5.95694539e+01  5.00365797e+01  3.50e-09 3.84e-13  2.18e-06    78s
  33   5.93147090e+01  5.10580510e+01  3.20e-09 1.10e-13  1.89e-06    80s
  34   5.89816655e+01  5.18970143e+01  2.79e-09 2.37e-13  1.62e-06    81s
  35   5.86634070e+01  5.25905211e+01  2.39e-09 2.90e-13  1.39e-06    83s
  36   5.84357407e+01  5.30008794e+01  2.10e-09 2.79e-13  1.25e-06    85s
  37   5.82685678e+01  5.37372682e+01  1.89e-09 7.73e-14  1.04e-06    87s
  38   5.82278784e+01  5.37882011e+01  1.84e-09 2.35e-13  1.02e-06    88s
  39   5.80470661e+01  5.41469356e+01  1.65e-09 3.04e-13  8.94e-07    90s
  40   5.79432053e+01  5.44637222e+01  1.52e-09 2.55e-13  7.97e-07    92s
  41   5.77845915e+01  5.47055599e+01  1.31e-09 3.02e-13  7.06e-07    94s
  42   5.76843455e+01  5.50498199e+01  1.18e-09 9.73e-14  6.04e-07    96s
  43   5.75595051e+01  5.53549821e+01  1.02e-09 4.73e-13  5.05e-07    98s
  44   5.74882640e+01  5.55572984e+01  9.43e-10 5.83e-14  4.43e-07    99s
  45   5.74372327e+01  5.56164950e+01  8.82e-10 1.29e-13  4.17e-07   101s
  46   5.74131533e+01  5.56717218e+01  8.50e-10 1.70e-13  3.99e-07   103s
  47   5.73250835e+01  5.57698752e+01  8.68e-10 1.36e-13  3.56e-07   105s
  48   5.72922792e+01  5.58959254e+01  8.24e-10 1.10e-13  3.20e-07   107s
  49   5.72542885e+01  5.59763575e+01  7.67e-10 1.44e-13  2.93e-07   109s
  50   5.71828806e+01  5.60038111e+01  1.48e-09 8.94e-14  2.70e-07   111s
  51   5.71464853e+01  5.61521949e+01  1.33e-09 9.05e-14  2.28e-07   113s
  52   5.71003257e+01  5.62389106e+01  1.16e-09 3.23e-13  1.97e-07   115s
  53   5.70901826e+01  5.62696963e+01  1.13e-09 2.71e-13  1.88e-07   117s
  54   5.70440923e+01  5.63079803e+01  9.67e-10 2.58e-13  1.69e-07   119s
  55   5.70216692e+01  5.63718817e+01  8.87e-10 2.70e-13  1.49e-07   121s
  56   5.69923201e+01  5.64031046e+01  7.85e-10 1.19e-13  1.35e-07   123s
  57   5.69673380e+01  5.64327656e+01  7.04e-10 3.02e-13  1.23e-07   125s
  58   5.69647270e+01  5.64515050e+01  6.94e-10 2.61e-13  1.18e-07   128s
  59   5.69540019e+01  5.64735210e+01  6.56e-10 2.94e-13  1.10e-07   130s
  60   5.69403255e+01  5.64947134e+01  6.08e-10 5.35e-14  1.02e-07   131s
  61   5.69257660e+01  5.65193010e+01  5.57e-10 1.99e-13  9.32e-08   134s
  62   5.69225377e+01  5.65245454e+01  5.46e-10 1.68e-13  9.12e-08   136s
  63   5.69057244e+01  5.65521953e+01  4.86e-10 2.42e-13  8.10e-08   139s
  64   5.68908448e+01  5.65721863e+01  4.33e-10 2.28e-13  7.30e-08   141s
  65   5.68889278e+01  5.65767463e+01  4.26e-10 7.92e-14  7.15e-08   143s
  66   5.68749241e+01  5.65900649e+01  3.76e-10 8.74e-14  6.53e-08   146s
  67   5.68705836e+01  5.66068600e+01  3.60e-10 1.83e-13  6.04e-08   148s
  68   5.68636364e+01  5.66154001e+01  3.36e-10 2.43e-13  5.69e-08   150s
  69   5.68565143e+01  5.66189736e+01  3.10e-10 1.92e-13  5.44e-08   152s
  70   5.68521775e+01  5.66229455e+01  2.91e-10 1.19e-13  5.25e-08   154s
  71   5.68472693e+01  5.66328516e+01  2.73e-10 1.70e-13  4.91e-08   156s
  72   5.68372560e+01  5.66417522e+01  2.36e-10 1.00e-13  4.48e-08   158s
  73   5.68308746e+01  5.66550053e+01  2.12e-10 2.16e-13  4.03e-08   160s
  74   5.68251226e+01  5.66665214e+01  1.91e-10 1.54e-13  3.63e-08   162s
  75   5.68227487e+01  5.66700496e+01  1.81e-10 1.40e-13  3.50e-08   164s
  76   5.68203190e+01  5.66767378e+01  1.73e-10 1.63e-13  3.29e-08   166s
  77   5.68170486e+01  5.66818860e+01  1.61e-10 9.20e-14  3.10e-08   168s
  78   5.68142164e+01  5.66862227e+01  1.50e-10 8.36e-14  2.93e-08   170s
  79   5.68127414e+01  5.66891303e+01  1.45e-10 1.63e-13  2.83e-08   173s
  80   5.68080856e+01  5.67059576e+01  1.28e-10 1.16e-13  2.34e-08   176s
  81   5.68060820e+01  5.67091618e+01  1.21e-10 1.20e-13  2.22e-08   180s
  82   5.68023994e+01  5.67127422e+01  1.08e-10 1.20e-13  2.05e-08   188s
  83   5.68010979e+01  5.67142588e+01  1.03e-10 2.49e-13  1.99e-08   192s
  84   5.68004689e+01  5.67167216e+01  1.01e-10 6.25e-14  1.92e-08   195s
  85   5.67973290e+01  5.67233856e+01  8.96e-11 1.63e-13  1.69e-08   198s
  86   5.67956460e+01  5.67246021e+01  8.43e-11 8.46e-14  1.63e-08   200s
  87   5.67946359e+01  5.67327301e+01  8.45e-11 4.14e-14  1.42e-08   202s
  88   5.67931159e+01  5.67354300e+01  7.89e-11 1.13e-13  1.32e-08   205s
  89   5.67917316e+01  5.67401529e+01  7.39e-11 7.78e-14  1.18e-08   207s
  90   5.67899835e+01  5.67437550e+01  6.79e-11 5.05e-14  1.06e-08   210s
  91   5.67870845e+01  5.67464212e+01  5.73e-11 1.05e-13  9.32e-09   213s
  92   5.67854974e+01  5.67509768e+01  5.15e-11 3.54e-14  7.91e-09   215s
  93   5.67836410e+01  5.67559832e+01  4.45e-11 1.85e-13  6.34e-09   217s
  94   5.67828166e+01  5.67562984e+01  4.13e-11 1.74e-13  6.08e-09   219s
  95   5.67816434e+01  5.67579208e+01  3.70e-11 7.54e-14  5.44e-09   221s
  96   5.67800661e+01  5.67591481e+01  3.11e-11 6.70e-14  4.79e-09   224s
  97   5.67794857e+01  5.67605469e+01  2.89e-11 9.80e-14  4.34e-09   226s
  98   5.67778597e+01  5.67631401e+01  2.29e-11 1.09e-13  3.37e-09   228s
  99   5.67764132e+01  5.67652107e+01  1.75e-11 5.80e-14  2.57e-09   231s
 100   5.67762537e+01  5.67657656e+01  1.69e-11 3.24e-13  2.40e-09   233s
 101   5.67755498e+01  5.67664835e+01  1.43e-11 1.08e-13  2.08e-09   235s
 102   5.67750218e+01  5.67674229e+01  1.23e-11 1.06e-13  1.74e-09   237s
 103   5.67737186e+01  5.67697701e+01  5.56e-10 5.62e-13  9.05e-10   240s
 104   5.67733794e+01  5.67709899e+01  4.61e-10 5.82e-14  5.48e-10   241s
 105   5.67733737e+01  5.67710668e+01  4.60e-10 1.54e-13  5.29e-10   243s
 106   5.67722867e+01  5.67710870e+01  2.18e-10 7.70e-14  2.75e-10   246s
 107   5.67721330e+01  5.67714751e+01  1.61e-10 3.57e-14  1.51e-10   248s
 108   5.67718445e+01  5.67716042e+01  5.52e-11 1.55e-13  5.51e-11   250s
 109   5.67718161e+01  5.67716379e+01  3.97e-08 2.36e-13  4.08e-11   252s
 110   5.67717078e+01  5.67716742e+01  2.73e-08 3.16e-10  7.70e-12   253s
 111   5.67716973e+01  5.67716844e+01  1.50e-08 3.87e-12  2.96e-12   255s
 112   5.67716846e+01  5.67716845e+01  2.15e-09 5.60e-09  1.78e-14   256s

