SLURM_JOB_ID: 57120342
('bus064', 'bus065')
('bus046', 'bus048')
('bus023', 'bus024')
('bus023', 'bus025')
('bus080', 'bus096')
('bus078', 'bus079')
('bus062', 'bus067')
('bus034', 'bus036')
('bus092', 'bus093')
('bus047', 'bus049')
('bus079', 'bus080')
('bus027', 'bus115')
70
('bus034', 'bus037')
('bus040', 'bus042')
('bus014', 'bus015')
('bus024', 'bus070')
('bus105', 'bus107')
('bus055', 'bus056')
('bus054', 'bus059')
('bus028', 'bus029')
('bus009', 'bus010')
('bus049', 'bus051')
('bus027', 'bus115')
('bus031', 'bus032')
('bus050', 'bus057')
('bus068', 'bus069')
('bus064', 'bus065')
('bus051', 'bus058')
('bus076', 'bus077')
('bus101', 'bus102')
('bus110', 'bus111')
('bus046', 'bus048')
('bus075', 'bus118')
('bus085', 'bus089')
('bus054', 'bus055')
('bus070', 'bus074')
('bus080', 'bus096')
('bus049', 'bus050')
('bus069', 'bus075')
('bus015', 'bus017')
('bus060', 'bus062')
('bus049', 'bus066')
('bus001', 'bus003')
('bus092', 'bus093')
('bus001', 'bus002')
('bus017', 'bus018')
('bus047', 'bus049')
('bus011', 'bus012')
('bus090', 'bus091')
('bus016', 'bus017')
('bus046', 'bus047')
('bus077', 'bus080')
('bus018', 'bus019')
('bus024', 'bus072')
('bus082', 'bus096')
('bus063', 'bus064')
('bus043', 'bus044')
('bus025', 'bus027')
('bus079', 'bus080')
('bus081', 'bus080')
('bus037', 'bus039')
('bus062', 'bus066')
('bus035', 'bus036')
('bus105', 'bus106')
('bus062', 'bus067')
('bus038', 'bus065')
('bus022', 'bus023')
('bus078', 'bus079')
('bus086', 'bus087')
('bus051', 'bus052')
('bus060', 'bus061')
('bus091', 'bus092')
('bus023', 'bus025')
('bus066', 'bus067')
('bus052', 'bus053')
('bus039', 'bus040')
('bus034', 'bus043')
('bus096', 'bus097')
('bus095', 'bus096')
('bus077', 'bus082')
('bus092', 'bus102')
('bus041', 'bus042')
('bus070', 'bus075')
('bus100', 'bus101')
('bus071', 'bus073')
('bus085', 'bus088')
('bus040', 'bus041')
('bus054', 'bus056')
('bus047', 'bus069')
('bus048', 'bus049')
('bus103', 'bus104')
('bus004', 'bus005')
('bus080', 'bus098')
('bus094', 'bus095')
('bus100', 'bus106')
('bus020', 'bus021')
('bus053', 'bus054')
('bus012', 'bus014')
('bus065', 'bus066')
('bus003', 'bus012')
('bus044', 'bus045')
('bus068', 'bus116')
('bus033', 'bus037')
('bus045', 'bus049')
('bus092', 'bus100')
('bus015', 'bus019')
('bus076', 'bus118')
('bus114', 'bus115')
('bus094', 'bus096')
('bus002', 'bus012')
('bus006', 'bus007')
('bus019', 'bus034')
('bus021', 'bus022')
('bus008', 'bus009')
('bus008', 'bus030')
('bus061', 'bus062')
('bus085', 'bus086')
('bus013', 'bus015')
('bus027', 'bus032')
('bus032', 'bus113')
('bus023', 'bus024')
('bus110', 'bus112')
('bus100', 'bus104')
('bus064', 'bus061')
('bus055', 'bus059')
('bus080', 'bus097')
('bus083', 'bus085')
('bus029', 'bus031')
('bus106', 'bus107')
('bus074', 'bus075')
('bus056', 'bus057')
('bus109', 'bus110')
('bus098', 'bus100')
('bus037', 'bus040')
('bus105', 'bus108')
('bus017', 'bus031')
('bus089', 'bus092')
('bus030', 'bus017')
('bus015', 'bus033')
('bus084', 'bus085')
('bus059', 'bus061')
('bus007', 'bus012')
('bus049', 'bus054')
('bus005', 'bus011')
('bus063', 'bus059')
('bus027', 'bus028')
('bus100', 'bus103')
('bus056', 'bus059')
('bus011', 'bus013')
('bus032', 'bus114')
('bus103', 'bus105')
('bus030', 'bus038')
('bus069', 'bus070')
('bus056', 'bus058')
('bus035', 'bus037')
('bus104', 'bus105')
('bus026', 'bus025')
('bus059', 'bus060')
('bus077', 'bus078')
('bus049', 'bus069')
('bus068', 'bus081')
('bus089', 'bus090')
('bus083', 'bus084')
('bus065', 'bus068')
('bus042', 'bus049')
('bus075', 'bus077')
('bus004', 'bus011')
('bus045', 'bus046')
('bus071', 'bus072')
('bus088', 'bus089')
('bus070', 'bus071')
('bus012', 'bus016')
('bus108', 'bus109')
('bus034', 'bus036')
('bus019', 'bus020')
('bus092', 'bus094')
('bus103', 'bus110')
10
('bus027', 'bus115')
('bus035', 'bus036')
('bus011', 'bus013')
('bus082', 'bus096')
('bus076', 'bus118')
('bus008', 'bus009')
('bus095', 'bus096')
('bus061', 'bus062')
('bus012', 'bus016')
('bus077', 'bus080')
('bus101', 'bus102')
('bus053', 'bus054')
('bus046', 'bus047')
('bus079', 'bus080')
('bus054', 'bus059')
('bus008', 'bus030')
('bus056', 'bus057')
('bus070', 'bus074')
('bus030', 'bus017')
('bus021', 'bus022')
('bus040', 'bus041')
('bus041', 'bus042')
('bus100', 'bus103')
('bus103', 'bus105')
('bus065', 'bus068')
('bus098', 'bus100')
('bus070', 'bus071')
('bus050', 'bus057')
('bus100', 'bus106')
('bus085', 'bus089')
('bus114', 'bus115')
('bus030', 'bus038')
('bus033', 'bus037')
('bus071', 'bus072')
('bus064', 'bus065')
('bus088', 'bus089')
('bus074', 'bus075')
('bus024', 'bus072')
('bus014', 'bus015')
('bus009', 'bus010')
('bus034', 'bus036')
('bus002', 'bus012')
('bus013', 'bus015')
('bus032', 'bus113')
('bus108', 'bus109')
('bus092', 'bus102')
('bus080', 'bus097')
('bus084', 'bus085')
('bus015', 'bus017')
('bus023', 'bus024')
('bus064', 'bus061')
('bus083', 'bus085')
('bus048', 'bus049')
('bus094', 'bus095')
('bus051', 'bus058')
('bus092', 'bus093')
('bus054', 'bus055')
('bus089', 'bus090')
('bus019', 'bus034')
('bus037', 'bus039')
('bus039', 'bus040')
('bus056', 'bus058')
('bus092', 'bus094')
('bus045', 'bus046')
('bus110', 'bus112')
('bus052', 'bus053')
('bus005', 'bus011')
('bus035', 'bus037')
('bus024', 'bus070')
('bus060', 'bus062')
('bus085', 'bus086')
('bus049', 'bus054')
('bus056', 'bus059')
('bus065', 'bus066')
('bus040', 'bus042')
('bus070', 'bus075')
('bus077', 'bus078')
('bus100', 'bus101')
('bus063', 'bus059')
('bus068', 'bus116')
('bus055', 'bus056')
('bus042', 'bus049')
('bus029', 'bus031')
('bus069', 'bus070')
('bus096', 'bus097')
('bus105', 'bus106')
('bus055', 'bus059')
('bus032', 'bus114')
('bus001', 'bus003')
('bus004', 'bus011')
('bus025', 'bus027')
('bus075', 'bus077')
('bus007', 'bus012')
('bus066', 'bus067')
('bus018', 'bus019')
('bus077', 'bus082')
('bus105', 'bus107')
('bus106', 'bus107')
('bus054', 'bus056')
('bus038', 'bus065')
('bus080', 'bus098')
('bus006', 'bus007')
('bus105', 'bus108')
('bus100', 'bus104')
('bus015', 'bus019')
('bus037', 'bus040')
('bus049', 'bus066')
('bus081', 'bus080')
('bus016', 'bus017')
('bus086', 'bus087')
('bus109', 'bus110')
('bus049', 'bus051')
('bus059', 'bus061')
('bus047', 'bus069')
('bus034', 'bus043')
('bus071', 'bus073')
('bus023', 'bus025')
('bus078', 'bus079')
('bus090', 'bus091')
('bus104', 'bus105')
('bus028', 'bus029')
('bus069', 'bus075')
('bus027', 'bus028')
('bus046', 'bus048')
('bus068', 'bus069')
('bus027', 'bus032')
('bus083', 'bus084')
('bus043', 'bus044')
('bus051', 'bus052')
('bus059', 'bus060')
('bus012', 'bus014')
('bus026', 'bus025')
('bus094', 'bus096')
('bus031', 'bus032')
('bus103', 'bus104')
('bus022', 'bus023')
('bus049', 'bus069')
('bus003', 'bus012')
('bus049', 'bus050')
('bus060', 'bus061')
('bus089', 'bus092')
('bus047', 'bus049')
('bus019', 'bus020')
('bus045', 'bus049')
('bus011', 'bus012')
('bus015', 'bus033')
('bus044', 'bus045')
('bus068', 'bus081')
('bus017', 'bus031')
('bus062', 'bus067')
('bus075', 'bus118')
('bus020', 'bus021')
('bus080', 'bus096')
('bus004', 'bus005')
('bus076', 'bus077')
('bus001', 'bus002')
('bus034', 'bus037')
('bus062', 'bus066')
('bus110', 'bus111')
('bus091', 'bus092')
('bus063', 'bus064')
('bus092', 'bus100')
('bus017', 'bus018')
('bus103', 'bus110')
('bus085', 'bus088')
30
('bus084', 'bus085')
('bus049', 'bus051')
('bus077', 'bus080')
('bus029', 'bus031')
('bus008', 'bus030')
('bus054', 'bus056')
('bus071', 'bus072')
('bus092', 'bus093')
('bus108', 'bus109')
('bus103', 'bus110')
('bus004', 'bus005')
('bus060', 'bus062')
('bus089', 'bus090')
('bus110', 'bus112')
('bus100', 'bus104')
('bus055', 'bus056')
('bus051', 'bus052')
('bus110', 'bus111')
('bus023', 'bus025')
('bus046', 'bus048')
('bus027', 'bus115')
('bus068', 'bus081')
('bus046', 'bus047')
('bus082', 'bus096')
('bus052', 'bus053')
('bus012', 'bus016')
('bus100', 'bus106')
('bus050', 'bus057')
('bus105', 'bus107')
('bus104', 'bus105')
('bus033', 'bus037')
('bus020', 'bus021')
('bus040', 'bus042')
('bus055', 'bus059')
('bus032', 'bus113')
('bus070', 'bus075')
('bus075', 'bus118')
('bus085', 'bus086')
('bus065', 'bus068')
('bus094', 'bus095')
('bus002', 'bus012')
('bus045', 'bus046')
('bus021', 'bus022')
('bus096', 'bus097')
('bus023', 'bus024')
('bus060', 'bus061')
('bus016', 'bus017')
('bus030', 'bus017')
('bus103', 'bus104')
('bus049', 'bus050')
('bus078', 'bus079')
('bus017', 'bus031')
('bus053', 'bus054')
('bus027', 'bus032')
('bus106', 'bus107')
('bus049', 'bus069')
('bus065', 'bus066')
('bus064', 'bus065')
('bus028', 'bus029')
('bus001', 'bus002')
('bus017', 'bus018')
('bus066', 'bus067')
('bus056', 'bus057')
('bus114', 'bus115')
('bus039', 'bus040')
('bus011', 'bus012')
('bus049', 'bus066')
('bus091', 'bus092')
('bus109', 'bus110')
('bus047', 'bus069')
('bus080', 'bus096')
('bus070', 'bus071')
('bus071', 'bus073')
('bus085', 'bus089')
('bus034', 'bus043')
('bus069', 'bus075')
('bus092', 'bus102')
('bus042', 'bus049')
('bus076', 'bus077')
('bus056', 'bus058')
('bus068', 'bus069')
('bus019', 'bus034')
('bus059', 'bus061')
('bus005', 'bus011')
('bus041', 'bus042')
('bus092', 'bus094')
('bus061', 'bus062')
('bus043', 'bus044')
('bus068', 'bus116')
('bus100', 'bus101')
('bus001', 'bus003')
('bus101', 'bus102')
('bus103', 'bus105')
('bus105', 'bus108')
('bus024', 'bus070')
('bus003', 'bus012')
('bus037', 'bus039')
('bus037', 'bus040')
('bus075', 'bus077')
('bus081', 'bus080')
('bus015', 'bus017')
('bus088', 'bus089')
('bus049', 'bus054')
('bus063', 'bus064')
('bus032', 'bus114')
('bus048', 'bus049')
('bus080', 'bus097')
('bus030', 'bus038')
('bus014', 'bus015')
('bus070', 'bus074')
('bus089', 'bus092')
('bus051', 'bus058')
('bus069', 'bus070')
('bus059', 'bus060')
('bus094', 'bus096')
('bus056', 'bus059')
('bus064', 'bus061')
('bus092', 'bus100')
('bus008', 'bus009')
('bus040', 'bus041')
('bus063', 'bus059')
('bus098', 'bus100')
('bus045', 'bus049')
('bus034', 'bus037')
('bus026', 'bus025')
('bus077', 'bus078')
('bus006', 'bus007')
('bus035', 'bus037')
('bus076', 'bus118')
('bus062', 'bus066')
('bus007', 'bus012')
('bus027', 'bus028')
('bus085', 'bus088')
('bus080', 'bus098')
('bus004', 'bus011')
('bus019', 'bus020')
('bus025', 'bus027')
('bus011', 'bus013')
('bus083', 'bus085')
('bus031', 'bus032')
('bus015', 'bus033')
('bus009', 'bus010')
('bus047', 'bus049')
('bus054', 'bus059')
('bus062', 'bus067')
('bus074', 'bus075')
('bus044', 'bus045')
('bus022', 'bus023')
('bus090', 'bus091')
('bus013', 'bus015')
('bus015', 'bus019')
('bus024', 'bus072')
('bus086', 'bus087')
('bus038', 'bus065')
('bus054', 'bus055')
('bus077', 'bus082')
('bus105', 'bus106')
('bus035', 'bus036')
('bus079', 'bus080')
('bus095', 'bus096')
('bus100', 'bus103')
('bus034', 'bus036')
('bus018', 'bus019')
('bus083', 'bus084')
('bus012', 'bus014')
50
('bus109', 'bus110')
('bus060', 'bus061')
('bus020', 'bus021')
('bus040', 'bus042')
('bus070', 'bus074')
('bus100', 'bus103')
('bus090', 'bus091')
('bus092', 'bus093')
('bus083', 'bus085')
('bus050', 'bus057')
('bus110', 'bus111')
('bus075', 'bus118')
('bus077', 'bus080')
('bus032', 'bus114')
('bus077', 'bus082')
('bus047', 'bus069')
('bus008', 'bus009')
('bus071', 'bus073')
('bus084', 'bus085')
('bus101', 'bus102')
('bus029', 'bus031')
('bus065', 'bus066')
('bus049', 'bus066')
('bus059', 'bus061')
('bus022', 'bus023')
('bus034', 'bus043')
('bus002', 'bus012')
('bus017', 'bus031')
('bus103', 'bus105')
('bus054', 'bus055')
('bus068', 'bus116')
('bus095', 'bus096')
('bus015', 'bus017')
('bus048', 'bus049')
('bus009', 'bus010')
('bus108', 'bus109')
('bus100', 'bus106')
('bus026', 'bus025')
('bus049', 'bus054')
('bus114', 'bus115')
('bus019', 'bus020')
('bus076', 'bus118')
('bus085', 'bus089')
('bus062', 'bus067')
('bus056', 'bus058')
('bus031', 'bus032')
('bus070', 'bus075')
('bus070', 'bus071')
('bus079', 'bus080')
('bus015', 'bus033')
('bus041', 'bus042')
('bus051', 'bus052')
('bus092', 'bus102')
('bus105', 'bus107')
('bus042', 'bus049')
('bus055', 'bus056')
('bus017', 'bus018')
('bus078', 'bus079')
('bus046', 'bus047')
('bus037', 'bus039')
('bus046', 'bus048')
('bus056', 'bus057')
('bus068', 'bus069')
('bus098', 'bus100')
('bus105', 'bus106')
('bus085', 'bus086')
('bus025', 'bus027')
('bus035', 'bus036')
('bus044', 'bus045')
('bus106', 'bus107')
('bus034', 'bus036')
('bus021', 'bus022')
('bus004', 'bus005')
('bus062', 'bus066')
('bus066', 'bus067')
('bus039', 'bus040')
('bus069', 'bus070')
('bus024', 'bus072')
('bus011', 'bus012')
('bus080', 'bus097')
('bus063', 'bus064')
('bus051', 'bus058')
('bus064', 'bus065')
('bus011', 'bus013')
('bus001', 'bus002')
('bus075', 'bus077')
('bus103', 'bus110')
('bus003', 'bus012')
('bus001', 'bus003')
('bus069', 'bus075')
('bus024', 'bus070')
('bus085', 'bus088')
('bus033', 'bus037')
('bus007', 'bus012')
('bus023', 'bus025')
('bus014', 'bus015')
('bus100', 'bus104')
('bus103', 'bus104')
('bus049', 'bus051')
('bus012', 'bus014')
('bus092', 'bus100')
('bus015', 'bus019')
('bus074', 'bus075')
('bus054', 'bus056')
('bus076', 'bus077')
('bus089', 'bus090')
('bus105', 'bus108')
('bus088', 'bus089')
('bus027', 'bus115')
('bus008', 'bus030')
('bus071', 'bus072')
('bus032', 'bus113')
('bus027', 'bus032')
('bus055', 'bus059')
('bus094', 'bus096')
('bus064', 'bus061')
('bus018', 'bus019')
('bus040', 'bus041')
('bus027', 'bus028')
('bus060', 'bus062')
('bus059', 'bus060')
('bus100', 'bus101')
('bus056', 'bus059')
('bus110', 'bus112')
('bus028', 'bus029')
('bus082', 'bus096')
('bus065', 'bus068')
('bus030', 'bus038')
('bus052', 'bus053')
('bus005', 'bus011')
('bus049', 'bus050')
('bus043', 'bus044')
('bus016', 'bus017')
('bus053', 'bus054')
('bus081', 'bus080')
('bus091', 'bus092')
('bus086', 'bus087')
('bus012', 'bus016')
('bus063', 'bus059')
('bus080', 'bus098')
('bus089', 'bus092')
('bus013', 'bus015')
('bus080', 'bus096')
('bus019', 'bus034')
('bus047', 'bus049')
('bus083', 'bus084')
('bus045', 'bus046')
('bus049', 'bus069')
('bus092', 'bus094')
('bus096', 'bus097')
('bus061', 'bus062')
('bus077', 'bus078')
('bus094', 'bus095')
('bus006', 'bus007')
('bus030', 'bus017')
('bus004', 'bus011')
('bus068', 'bus081')
('bus104', 'bus105')
('bus054', 'bus059')
('bus045', 'bus049')
('bus023', 'bus024')
('bus038', 'bus065')
('bus035', 'bus037')
('bus034', 'bus037')
('bus037', 'bus040')
70
('bus004', 'bus005')
('bus076', 'bus118')
('bus075', 'bus077')
('bus017', 'bus018')
('bus051', 'bus052')
('bus060', 'bus061')
('bus011', 'bus012')
('bus037', 'bus040')
('bus101', 'bus102')
('bus049', 'bus069')
('bus001', 'bus003')
('bus094', 'bus095')
('bus047', 'bus049')
('bus064', 'bus061')
('bus055', 'bus059')
('bus034', 'bus036')
('bus114', 'bus115')
('bus070', 'bus071')
('bus040', 'bus041')
('bus070', 'bus074')
('bus020', 'bus021')
('bus054', 'bus059')
('bus049', 'bus050')
('bus046', 'bus048')
('bus070', 'bus075')
('bus053', 'bus054')
('bus008', 'bus009')
('bus084', 'bus085')
('bus106', 'bus107')
('bus069', 'bus075')
('bus024', 'bus070')
('bus056', 'bus057')
('bus048', 'bus049')
('bus089', 'bus092')
('bus038', 'bus065')
('bus088', 'bus089')
('bus108', 'bus109')
('bus105', 'bus108')
('bus092', 'bus102')
('bus068', 'bus116')
('bus050', 'bus057')
('bus025', 'bus027')
('bus011', 'bus013')
('bus095', 'bus096')
('bus064', 'bus065')
('bus081', 'bus080')
('bus086', 'bus087')
('bus001', 'bus002')
('bus083', 'bus085')
('bus063', 'bus059')
('bus028', 'bus029')
('bus023', 'bus025')
('bus091', 'bus092')
('bus100', 'bus104')
('bus103', 'bus110')
('bus003', 'bus012')
('bus062', 'bus067')
('bus076', 'bus077')
('bus012', 'bus014')
('bus019', 'bus034')
('bus080', 'bus096')
('bus077', 'bus080')
('bus033', 'bus037')
('bus046', 'bus047')
('bus049', 'bus051')
('bus015', 'bus033')
('bus103', 'bus105')
('bus092', 'bus093')
('bus016', 'bus017')
('bus066', 'bus067')
('bus071', 'bus073')
('bus032', 'bus113')
('bus005', 'bus011')
('bus022', 'bus023')
('bus007', 'bus012')
('bus055', 'bus056')
('bus056', 'bus059')
('bus059', 'bus061')
('bus065', 'bus066')
('bus032', 'bus114')
('bus013', 'bus015')
('bus002', 'bus012')
('bus079', 'bus080')
('bus014', 'bus015')
('bus030', 'bus038')
('bus063', 'bus064')
('bus054', 'bus055')
('bus078', 'bus079')
('bus098', 'bus100')
('bus051', 'bus058')
('bus006', 'bus007')
('bus040', 'bus042')
('bus044', 'bus045')
('bus023', 'bus024')
('bus094', 'bus096')
('bus027', 'bus115')
('bus054', 'bus056')
('bus034', 'bus037')
('bus009', 'bus010')
('bus039', 'bus040')
('bus075', 'bus118')
('bus056', 'bus058')
('bus030', 'bus017')
('bus089', 'bus090')
('bus043', 'bus044')
('bus085', 'bus089')
('bus049', 'bus054')
('bus045', 'bus046')
('bus096', 'bus097')
('bus082', 'bus096')
('bus021', 'bus022')
('bus045', 'bus049')
('bus059', 'bus060')
('bus061', 'bus062')
('bus026', 'bus025')
('bus100', 'bus106')
('bus077', 'bus078')
('bus100', 'bus101')
('bus110', 'bus112')
('bus104', 'bus105')
('bus105', 'bus107')
('bus027', 'bus032')
('bus018', 'bus019')
('bus085', 'bus086')
('bus012', 'bus016')
('bus074', 'bus075')
('bus080', 'bus098')
('bus092', 'bus094')
('bus109', 'bus110')
('bus062', 'bus066')
('bus110', 'bus111')
('bus029', 'bus031')
('bus060', 'bus062')
('bus049', 'bus066')
('bus068', 'bus069')
('bus004', 'bus011')
('bus092', 'bus100')
('bus015', 'bus019')
('bus037', 'bus039')
('bus008', 'bus030')
('bus034', 'bus043')
('bus015', 'bus017')
('bus017', 'bus031')
('bus024', 'bus072')
('bus042', 'bus049')
('bus047', 'bus069')
('bus041', 'bus042')
('bus100', 'bus103')
('bus071', 'bus072')
('bus083', 'bus084')
('bus035', 'bus037')
('bus035', 'bus036')
('bus085', 'bus088')
('bus027', 'bus028')
('bus069', 'bus070')
('bus103', 'bus104')
('bus105', 'bus106')
('bus031', 'bus032')
('bus052', 'bus053')
('bus080', 'bus097')
('bus090', 'bus091')
('bus019', 'bus020')
('bus077', 'bus082')
('bus068', 'bus081')
('bus065', 'bus068')
10
('bus083', 'bus085')
('bus085', 'bus086')
('bus089', 'bus092')
('bus024', 'bus070')
('bus018', 'bus019')
('bus016', 'bus017')
('bus044', 'bus045')
('bus071', 'bus073')
('bus071', 'bus072')
('bus114', 'bus115')
('bus066', 'bus067')
('bus095', 'bus096')
('bus053', 'bus054')
('bus037', 'bus039')
('bus070', 'bus071')
('bus015', 'bus019')
('bus051', 'bus052')
('bus086', 'bus087')
('bus110', 'bus111')
('bus012', 'bus016')
('bus042', 'bus049')
('bus035', 'bus036')
('bus064', 'bus065')
('bus092', 'bus094')
('bus046', 'bus047')
('bus056', 'bus059')
('bus049', 'bus050')
('bus027', 'bus028')
('bus070', 'bus075')
('bus008', 'bus009')
('bus032', 'bus114')
('bus017', 'bus031')
('bus054', 'bus059')
('bus040', 'bus042')
('bus074', 'bus075')
('bus004', 'bus005')
('bus005', 'bus011')
('bus100', 'bus101')
('bus033', 'bus037')
('bus039', 'bus040')
('bus025', 'bus027')
('bus009', 'bus010')
('bus092', 'bus100')
('bus076', 'bus077')
('bus037', 'bus040')
('bus052', 'bus053')
('bus001', 'bus003')
('bus109', 'bus110')
('bus085', 'bus089')
('bus088', 'bus089')
('bus054', 'bus055')
('bus055', 'bus059')
('bus029', 'bus031')
('bus048', 'bus049')
('bus012', 'bus014')
('bus103', 'bus104')
('bus034', 'bus037')
('bus075', 'bus118')
('bus031', 'bus032')
('bus094', 'bus096')
('bus083', 'bus084')
('bus092', 'bus093')
('bus050', 'bus057')
('bus054', 'bus056')
('bus062', 'bus066')
('bus023', 'bus024')
('bus061', 'bus062')
('bus105', 'bus107')
('bus080', 'bus097')
('bus100', 'bus106')
('bus021', 'bus022')
('bus034', 'bus043')
('bus060', 'bus062')
('bus030', 'bus017')
('bus077', 'bus078')
('bus091', 'bus092')
('bus049', 'bus066')
('bus041', 'bus042')
('bus077', 'bus082')
('bus082', 'bus096')
('bus032', 'bus113')
('bus043', 'bus044')
('bus020', 'bus021')
('bus001', 'bus002')
('bus059', 'bus061')
('bus080', 'bus098')
('bus070', 'bus074')
('bus002', 'bus012')
('bus101', 'bus102')
('bus077', 'bus080')
('bus068', 'bus116')
('bus014', 'bus015')
('bus040', 'bus041')
('bus049', 'bus069')
('bus056', 'bus057')
('bus059', 'bus060')
('bus049', 'bus054')
('bus008', 'bus030')
('bus092', 'bus102')
('bus068', 'bus081')
('bus068', 'bus069')
('bus047', 'bus049')
('bus051', 'bus058')
('bus004', 'bus011')
('bus013', 'bus015')
('bus090', 'bus091')
('bus027', 'bus115')
('bus028', 'bus029')
('bus100', 'bus104')
('bus108', 'bus109')
('bus064', 'bus061')
('bus106', 'bus107')
('bus003', 'bus012')
('bus056', 'bus058')
('bus038', 'bus065')
('bus084', 'bus085')
('bus030', 'bus038')
('bus100', 'bus103')
('bus098', 'bus100')
('bus045', 'bus049')
('bus060', 'bus061')
('bus023', 'bus025')
('bus110', 'bus112')
('bus094', 'bus095')
('bus069', 'bus075')
('bus103', 'bus105')
('bus006', 'bus007')
('bus076', 'bus118')
('bus047', 'bus069')
('bus063', 'bus064')
('bus015', 'bus017')
('bus046', 'bus048')
('bus089', 'bus090')
('bus081', 'bus080')
('bus080', 'bus096')
('bus065', 'bus066')
('bus034', 'bus036')
('bus104', 'bus105')
('bus027', 'bus032')
('bus019', 'bus034')
('bus017', 'bus018')
('bus045', 'bus046')
('bus049', 'bus051')
('bus096', 'bus097')
('bus075', 'bus077')
('bus055', 'bus056')
('bus085', 'bus088')
('bus011', 'bus012')
('bus007', 'bus012')
('bus015', 'bus033')
('bus105', 'bus106')
('bus079', 'bus080')
('bus105', 'bus108')
('bus069', 'bus070')
('bus062', 'bus067')
('bus065', 'bus068')
('bus103', 'bus110')
('bus011', 'bus013')
('bus019', 'bus020')
('bus022', 'bus023')
('bus063', 'bus059')
('bus035', 'bus037')
('bus026', 'bus025')
('bus078', 'bus079')
('bus024', 'bus072')
30
('bus025', 'bus027')
('bus064', 'bus061')
('bus023', 'bus025')
('bus047', 'bus049')
('bus080', 'bus097')
('bus100', 'bus104')
('bus089', 'bus090')
('bus075', 'bus118')
('bus045', 'bus046')
('bus068', 'bus069')
('bus051', 'bus052')
('bus061', 'bus062')
('bus060', 'bus061')
('bus105', 'bus107')
('bus028', 'bus029')
('bus076', 'bus118')
('bus039', 'bus040')
('bus092', 'bus102')
('bus070', 'bus075')
('bus031', 'bus032')
('bus077', 'bus080')
('bus066', 'bus067')
('bus040', 'bus042')
('bus071', 'bus072')
('bus004', 'bus011')
('bus065', 'bus066')
('bus092', 'bus093')
('bus063', 'bus064')
('bus092', 'bus100')
('bus086', 'bus087')
('bus077', 'bus082')
('bus029', 'bus031')
('bus016', 'bus017')
('bus017', 'bus018')
('bus056', 'bus059')
('bus070', 'bus071')
('bus090', 'bus091')
('bus056', 'bus057')
('bus047', 'bus069')
('bus069', 'bus070')
('bus027', 'bus032')
('bus052', 'bus053')
('bus110', 'bus112')
('bus014', 'bus015')
('bus015', 'bus019')
('bus045', 'bus049')
('bus046', 'bus048')
('bus060', 'bus062')
('bus094', 'bus096')
('bus004', 'bus005')
('bus055', 'bus056')
('bus056', 'bus058')
('bus075', 'bus077')
('bus084', 'bus085')
('bus048', 'bus049')
('bus030', 'bus038')
('bus106', 'bus107')
('bus085', 'bus086')
('bus013', 'bus015')
('bus105', 'bus108')
('bus040', 'bus041')
('bus044', 'bus045')
('bus019', 'bus020')
('bus083', 'bus084')
('bus049', 'bus050')
('bus074', 'bus075')
('bus062', 'bus067')
('bus034', 'bus036')
('bus068', 'bus116')
('bus054', 'bus055')
('bus027', 'bus115')
('bus037', 'bus039')
('bus049', 'bus054')
('bus110', 'bus111')
('bus059', 'bus060')
('bus079', 'bus080')
('bus012', 'bus014')
('bus098', 'bus100')
('bus002', 'bus012')
('bus088', 'bus089')
('bus109', 'bus110')
('bus021', 'bus022')
('bus054', 'bus056')
('bus062', 'bus066')
('bus024', 'bus072')
('bus085', 'bus088')
('bus001', 'bus002')
('bus034', 'bus043')
('bus071', 'bus073')
('bus082', 'bus096')
('bus069', 'bus075')
('bus100', 'bus106')
('bus101', 'bus102')
('bus064', 'bus065')
('bus059', 'bus061')
('bus053', 'bus054')
('bus103', 'bus110')
('bus005', 'bus011')
('bus015', 'bus017')
('bus023', 'bus024')
('bus033', 'bus037')
('bus035', 'bus037')
('bus089', 'bus092')
('bus076', 'bus077')
('bus015', 'bus033')
('bus108', 'bus109')
('bus009', 'bus010')
('bus103', 'bus105')
('bus042', 'bus049')
('bus022', 'bus023')
('bus096', 'bus097')
('bus007', 'bus012')
('bus068', 'bus081')
('bus063', 'bus059')
('bus020', 'bus021')
('bus070', 'bus074')
('bus043', 'bus044')
('bus011', 'bus012')
('bus055', 'bus059')
('bus006', 'bus007')
('bus024', 'bus070')
('bus078', 'bus079')
('bus091', 'bus092')
('bus105', 'bus106')
('bus083', 'bus085')
('bus019', 'bus034')
('bus041', 'bus042')
('bus027', 'bus028')
('bus065', 'bus068')
('bus049', 'bus069')
('bus037', 'bus040')
('bus100', 'bus101')
('bus104', 'bus105')
('bus049', 'bus051')
('bus080', 'bus098')
('bus038', 'bus065')
('bus001', 'bus003')
('bus017', 'bus031')
('bus012', 'bus016')
('bus095', 'bus096')
('bus008', 'bus009')
('bus050', 'bus057')
('bus100', 'bus103')
('bus081', 'bus080')
('bus103', 'bus104')
('bus026', 'bus025')
('bus008', 'bus030')
('bus077', 'bus078')
('bus054', 'bus059')
('bus080', 'bus096')
('bus114', 'bus115')
('bus032', 'bus114')
('bus049', 'bus066')
('bus051', 'bus058')
('bus035', 'bus036')
('bus032', 'bus113')
('bus092', 'bus094')
('bus011', 'bus013')
('bus046', 'bus047')
('bus030', 'bus017')
('bus085', 'bus089')
('bus034', 'bus037')
