
Gurobi 9.5.0 (linux64) logging started Thu Sep  7 11:55:28 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/3-bus/openStarNet_3-bus.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 2140323 rows, 677969 columns and 6964438 nonzeros
Model fingerprint: 0x66addd23
Variable types: 677960 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 541635 rows and 78628 columns (presolve time = 5s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 10s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 15s) ...
Presolve removed 541635 rows and 78628 columns
Presolve time: 18.09s
Presolved: 1598688 rows, 599341 columns, 5771044 nonzeros
Variable types: 599332 continuous, 9 integer (9 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1598688 rows, 599341 columns, 5771044 nonzeros

Root barrier log...

Ordering time: 0.55s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.192e+07
 Factor NZ  : 3.856e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.453e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.75845980e+04 -9.08808995e+06  8.21e-01 2.25e+00  6.96e+00    34s
   1   2.06020772e+04 -1.20022899e+06  1.35e-01 3.50e-01  7.27e-01    34s
   2   7.45328733e+03 -2.75448161e+05  2.37e-03 3.33e-09  1.10e-01    35s
   3   8.97890196e+02 -1.30890735e+04  7.87e-05 3.37e-10  5.32e-03    36s
   4   3.86922609e+02 -9.62914271e+02  2.04e-12 2.36e-11  5.12e-04    37s
   5   2.38289580e+02 -9.36579276e+01  1.59e-12 4.66e-06  1.26e-04    37s
   50984 DPushes remaining with DInf 0.0000000e+00                 9s
    3608 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                11s

   10218 PPushes remaining with PInf 0.0000000e+00                11s
       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.6747454e-12     11s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45630    1.6358558e+02   0.000000e+00   0.000000e+00     16s

Solved in 45630 iterations and 15.73 seconds (14.18 work units)
Optimal objective  1.635855765e+02

Gurobi 9.5.0 (linux64) logging started Sat Sep 23 02:12:03 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/3-bus/openStarNet_3-bus.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 2140323 rows, 677960 columns and 5706445 nonzeros
Model fingerprint: 0x163fc975
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 1703523 rows and 384388 columns
Presolve time: 4.25s
Presolved: 436800 rows, 398404 columns, 1647652 nonzeros

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 3.293e+06
 Factor NZ  : 6.805e+06 (roughly 400 MB of memory)
 Factor Ops : 1.226e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.26942627e+05 -5.67467136e+06  1.66e+00 1.77e+01  2.85e+01     5s
   1   4.86326605e+04 -1.20386125e+06  3.58e-01 8.81e-04  4.38e+00     5s
   2   9.07760105e+03 -2.78680661e+05  2.01e-02 1.35e-05  4.17e-01     5s
   3   2.29529542e+03 -2.81642126e+04  6.52e-04 5.49e-07  3.52e-02     5s
   4   4.05247302e+02 -2.18974862e+03  6.63e-07 4.61e-08  2.94e-03     5s
   5   3.56543146e+02 -1.04502368e+03  9.12e-08 2.32e-08  1.59e-03     6s
   6   2.93640758e+02 -1.92475090e+02  2.19e-08 6.50e-09  5.50e-04     6s
   7   2.20342906e+02  4.44709804e+01  7.52e-09 1.74e-09  1.99e-04     6s
   8   1.85719596e+02  1.45196843e+02  1.90e-09 2.92e-10  4.58e-05     6s
   9   1.77351594e+02  1.67001318e+02  4.58e-10 6.29e-11  1.17e-05     6s
  10   1.74991843e+02  1.73989821e+02  2.70e-10 3.28e-12  1.13e-06     6s
  11   1.74613477e+02  1.74534676e+02  5.89e-10 8.91e-14  8.91e-08     6s
  12   1.74578575e+02  1.74561956e+02  1.27e-10 1.26e-14  1.88e-08     7s
  13   1.74570503e+02  1.74566324e+02  1.42e-09 1.07e-14  4.73e-09     7s
  14   1.74568805e+02  1.74568055e+02  7.63e-10 7.11e-15  8.49e-10     7s
  15   1.74568564e+02  1.74568423e+02  3.13e-09 7.11e-15  1.60e-10     7s
  16   1.74568534e+02  1.74568528e+02  1.84e-09 1.07e-14  6.95e-12     8s
  17   1.74568533e+02  1.74568533e+02  1.22e-09 1.07e-14  6.33e-14     8s

Barrier solved model in 17 iterations and 7.76 seconds (7.59 work units)
Optimal objective 1.74568533e+02

Crossover log...

   50314 DPushes remaining with DInf 0.0000000e+00                 8s
       0 DPushes remaining with DInf 0.0000000e+00                10s

   10149 PPushes remaining with PInf 0.0000000e+00                10s
       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1216969e-12     10s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44960    1.7456853e+02   0.000000e+00   0.000000e+00     14s

Solved in 44960 iterations and 14.05 seconds (13.53 work units)
Optimal objective  1.745685333e+02
