SLURM_JOB_ID: 56813265
('bus023', 'bus025')
('bus042', 'bus049')
('bus035', 'bus036')
('bus024', 'bus070')
('bus104', 'bus105')
('bus070', 'bus075')
('bus049', 'bus066')
('bus105', 'bus106')
('bus083', 'bus084')
('bus003', 'bus012')
('bus046', 'bus048')
('bus090', 'bus091')
50
('bus109', 'bus110')
('bus060', 'bus061')
('bus020', 'bus021')
('bus040', 'bus042')
('bus070', 'bus074')
('bus100', 'bus103')
('bus090', 'bus091')
('bus092', 'bus093')
('bus083', 'bus085')
('bus050', 'bus057')
('bus110', 'bus111')
('bus075', 'bus118')
('bus077', 'bus080')
('bus032', 'bus114')
('bus077', 'bus082')
('bus047', 'bus069')
('bus008', 'bus009')
('bus071', 'bus073')
('bus084', 'bus085')
('bus101', 'bus102')
('bus029', 'bus031')
('bus065', 'bus066')
('bus049', 'bus066')
('bus059', 'bus061')
('bus022', 'bus023')
('bus034', 'bus043')
('bus002', 'bus012')
('bus017', 'bus031')
('bus103', 'bus105')
('bus054', 'bus055')
('bus068', 'bus116')
('bus095', 'bus096')
('bus015', 'bus017')
('bus048', 'bus049')
('bus009', 'bus010')
('bus108', 'bus109')
('bus100', 'bus106')
('bus026', 'bus025')
('bus049', 'bus054')
('bus114', 'bus115')
('bus019', 'bus020')
('bus076', 'bus118')
('bus085', 'bus089')
('bus062', 'bus067')
('bus056', 'bus058')
('bus031', 'bus032')
('bus070', 'bus075')
('bus070', 'bus071')
('bus079', 'bus080')
('bus015', 'bus033')
('bus041', 'bus042')
('bus051', 'bus052')
('bus092', 'bus102')
('bus105', 'bus107')
('bus042', 'bus049')
('bus055', 'bus056')
('bus017', 'bus018')
('bus078', 'bus079')
('bus046', 'bus047')
('bus037', 'bus039')
('bus046', 'bus048')
('bus056', 'bus057')
('bus068', 'bus069')
('bus098', 'bus100')
('bus105', 'bus106')
('bus085', 'bus086')
('bus025', 'bus027')
('bus035', 'bus036')
('bus044', 'bus045')
('bus106', 'bus107')
('bus034', 'bus036')
('bus021', 'bus022')
('bus004', 'bus005')
('bus062', 'bus066')
('bus066', 'bus067')
('bus039', 'bus040')
('bus069', 'bus070')
('bus024', 'bus072')
('bus011', 'bus012')
('bus080', 'bus097')
('bus063', 'bus064')
('bus051', 'bus058')
('bus064', 'bus065')
('bus011', 'bus013')
('bus001', 'bus002')
('bus075', 'bus077')
('bus103', 'bus110')
('bus003', 'bus012')
('bus001', 'bus003')
('bus069', 'bus075')
('bus024', 'bus070')
('bus085', 'bus088')
('bus033', 'bus037')
('bus007', 'bus012')
('bus023', 'bus025')
('bus014', 'bus015')
('bus100', 'bus104')
('bus103', 'bus104')
('bus049', 'bus051')
('bus012', 'bus014')
('bus092', 'bus100')
('bus015', 'bus019')
('bus074', 'bus075')
('bus054', 'bus056')
('bus076', 'bus077')
('bus089', 'bus090')
('bus105', 'bus108')
('bus088', 'bus089')
('bus027', 'bus115')
('bus008', 'bus030')
('bus071', 'bus072')
('bus032', 'bus113')
('bus027', 'bus032')
('bus055', 'bus059')
('bus094', 'bus096')
('bus064', 'bus061')
('bus018', 'bus019')
('bus040', 'bus041')
('bus027', 'bus028')
('bus060', 'bus062')
('bus059', 'bus060')
('bus100', 'bus101')
('bus056', 'bus059')
('bus110', 'bus112')
('bus028', 'bus029')
('bus082', 'bus096')
('bus065', 'bus068')
('bus030', 'bus038')
('bus052', 'bus053')
('bus005', 'bus011')
('bus049', 'bus050')
('bus043', 'bus044')
('bus016', 'bus017')
('bus053', 'bus054')
('bus081', 'bus080')
('bus091', 'bus092')
('bus086', 'bus087')
('bus012', 'bus016')
('bus063', 'bus059')
('bus080', 'bus098')
('bus089', 'bus092')
('bus013', 'bus015')
('bus080', 'bus096')
('bus019', 'bus034')
('bus047', 'bus049')
('bus083', 'bus084')
('bus045', 'bus046')
('bus049', 'bus069')
('bus092', 'bus094')
('bus096', 'bus097')
('bus061', 'bus062')
('bus077', 'bus078')
('bus094', 'bus095')
('bus006', 'bus007')
('bus030', 'bus017')
('bus004', 'bus011')
('bus068', 'bus081')
('bus104', 'bus105')
('bus054', 'bus059')
('bus045', 'bus049')
('bus023', 'bus024')
('bus038', 'bus065')
('bus035', 'bus037')
('bus034', 'bus037')
('bus037', 'bus040')
100
('bus105', 'bus106')
('bus015', 'bus033')
('bus032', 'bus114')
('bus065', 'bus068')
('bus101', 'bus102')
('bus023', 'bus025')
('bus079', 'bus080')
('bus020', 'bus021')
('bus046', 'bus047')
('bus034', 'bus036')
('bus100', 'bus106')
('bus024', 'bus070')
('bus042', 'bus049')
('bus014', 'bus015')
('bus092', 'bus100')
('bus048', 'bus049')
('bus071', 'bus072')
('bus028', 'bus029')
('bus017', 'bus031')
('bus043', 'bus044')
('bus060', 'bus062')
('bus015', 'bus019')
('bus012', 'bus016')
('bus092', 'bus093')
('bus047', 'bus069')
('bus030', 'bus038')
('bus041', 'bus042')
('bus063', 'bus059')
('bus009', 'bus010')
('bus056', 'bus059')
('bus103', 'bus104')
('bus012', 'bus014')
('bus038', 'bus065')
('bus016', 'bus017')
('bus051', 'bus058')
('bus027', 'bus028')
('bus051', 'bus052')
('bus008', 'bus009')
('bus077', 'bus080')
('bus054', 'bus059')
('bus089', 'bus092')
('bus046', 'bus048')
('bus089', 'bus090')
('bus059', 'bus060')
('bus070', 'bus074')
('bus059', 'bus061')
('bus090', 'bus091')
('bus034', 'bus043')
('bus001', 'bus003')
('bus110', 'bus111')
('bus100', 'bus103')
('bus023', 'bus024')
('bus082', 'bus096')
('bus083', 'bus084')
('bus006', 'bus007')
('bus005', 'bus011')
('bus109', 'bus110')
('bus025', 'bus027')
('bus098', 'bus100')
('bus047', 'bus049')
('bus080', 'bus098')
('bus027', 'bus115')
('bus007', 'bus012')
('bus054', 'bus056')
('bus004', 'bus005')
('bus105', 'bus108')
('bus045', 'bus049')
('bus074', 'bus075')
('bus066', 'bus067')
('bus045', 'bus046')
('bus019', 'bus034')
('bus033', 'bus037')
('bus056', 'bus057')
('bus088', 'bus089')
('bus105', 'bus107')
('bus110', 'bus112')
('bus085', 'bus088')
('bus001', 'bus002')
('bus086', 'bus087')
('bus083', 'bus085')
('bus052', 'bus053')
('bus055', 'bus056')
('bus029', 'bus031')
('bus049', 'bus069')
('bus054', 'bus055')
('bus039', 'bus040')
('bus106', 'bus107')
('bus021', 'bus022')
('bus064', 'bus065')
('bus085', 'bus089')
('bus104', 'bus105')
('bus049', 'bus054')
('bus035', 'bus037')
('bus055', 'bus059')
('bus114', 'bus115')
('bus013', 'bus015')
('bus081', 'bus080')
('bus044', 'bus045')
('bus069', 'bus075')
('bus019', 'bus020')
('bus080', 'bus097')
('bus064', 'bus061')
('bus061', 'bus062')
('bus084', 'bus085')
('bus075', 'bus077')
('bus031', 'bus032')
('bus049', 'bus051')
('bus071', 'bus073')
('bus040', 'bus041')
('bus070', 'bus071')
('bus022', 'bus023')
('bus065', 'bus066')
('bus100', 'bus104')
('bus077', 'bus082')
('bus096', 'bus097')
('bus011', 'bus013')
('bus078', 'bus079')
('bus030', 'bus017')
('bus108', 'bus109')
('bus002', 'bus012')
('bus050', 'bus057')
('bus037', 'bus040')
('bus024', 'bus072')
('bus069', 'bus070')
('bus075', 'bus118')
('bus049', 'bus050')
('bus035', 'bus036')
('bus068', 'bus116')
('bus053', 'bus054')
('bus076', 'bus118')
('bus032', 'bus113')
('bus070', 'bus075')
('bus017', 'bus018')
('bus027', 'bus032')
('bus034', 'bus037')
('bus080', 'bus096')
('bus008', 'bus030')
('bus095', 'bus096')
('bus094', 'bus096')
('bus077', 'bus078')
('bus037', 'bus039')
('bus092', 'bus102')
('bus076', 'bus077')
('bus003', 'bus012')
('bus068', 'bus081')
('bus092', 'bus094')
('bus015', 'bus017')
('bus091', 'bus092')
('bus062', 'bus067')
('bus063', 'bus064')
('bus100', 'bus101')
('bus068', 'bus069')
('bus103', 'bus110')
('bus011', 'bus012')
('bus018', 'bus019')
('bus094', 'bus095')
('bus060', 'bus061')
('bus056', 'bus058')
('bus062', 'bus066')
('bus103', 'bus105')
('bus026', 'bus025')
('bus049', 'bus066')
('bus004', 'bus011')
('bus085', 'bus086')
('bus040', 'bus042')
200
('bus004', 'bus005')
('bus056', 'bus059')
('bus054', 'bus059')
('bus049', 'bus069')
('bus090', 'bus091')
('bus094', 'bus096')
('bus075', 'bus118')
('bus043', 'bus044')
('bus041', 'bus042')
('bus006', 'bus007')
('bus079', 'bus080')
('bus088', 'bus089')
('bus077', 'bus078')
('bus071', 'bus072')
('bus101', 'bus102')
('bus105', 'bus108')
('bus037', 'bus040')
('bus077', 'bus082')
('bus059', 'bus061')
('bus076', 'bus118')
('bus026', 'bus025')
('bus027', 'bus115')
('bus077', 'bus080')
('bus019', 'bus020')
('bus075', 'bus077')
('bus035', 'bus037')
('bus018', 'bus019')
('bus023', 'bus025')
('bus092', 'bus093')
('bus039', 'bus040')
('bus085', 'bus086')
('bus104', 'bus105')
('bus064', 'bus061')
('bus004', 'bus011')
('bus074', 'bus075')
('bus052', 'bus053')
('bus105', 'bus106')
('bus056', 'bus058')
('bus083', 'bus084')
('bus017', 'bus031')
('bus103', 'bus105')
('bus044', 'bus045')
('bus096', 'bus097')
('bus059', 'bus060')
('bus095', 'bus096')
('bus048', 'bus049')
('bus060', 'bus061')
('bus094', 'bus095')
('bus003', 'bus012')
('bus092', 'bus102')
('bus032', 'bus113')
('bus005', 'bus011')
('bus063', 'bus059')
('bus023', 'bus024')
('bus103', 'bus104')
('bus022', 'bus023')
('bus015', 'bus033')
('bus049', 'bus066')
('bus053', 'bus054')
('bus012', 'bus014')
('bus034', 'bus037')
('bus110', 'bus111')
('bus031', 'bus032')
('bus035', 'bus036')
('bus015', 'bus017')
('bus076', 'bus077')
('bus092', 'bus100')
('bus055', 'bus059')
('bus016', 'bus017')
('bus034', 'bus043')
('bus030', 'bus017')
('bus027', 'bus032')
('bus069', 'bus070')
('bus070', 'bus071')
('bus098', 'bus100')
('bus056', 'bus057')
('bus065', 'bus068')
('bus045', 'bus049')
('bus029', 'bus031')
('bus083', 'bus085')
('bus080', 'bus097')
('bus100', 'bus101')
('bus089', 'bus092')
('bus106', 'bus107')
('bus091', 'bus092')
('bus008', 'bus030')
('bus054', 'bus055')
('bus068', 'bus069')
('bus009', 'bus010')
('bus089', 'bus090')
('bus066', 'bus067')
('bus040', 'bus041')
('bus032', 'bus114')
('bus017', 'bus018')
('bus051', 'bus058')
('bus049', 'bus050')
('bus045', 'bus046')
('bus070', 'bus075')
('bus069', 'bus075')
('bus100', 'bus103')
('bus001', 'bus002')
('bus047', 'bus049')
('bus046', 'bus047')
('bus007', 'bus012')
('bus054', 'bus056')
('bus011', 'bus013')
('bus051', 'bus052')
('bus061', 'bus062')
('bus108', 'bus109')
('bus024', 'bus072')
('bus037', 'bus039')
('bus064', 'bus065')
('bus002', 'bus012')
('bus021', 'bus022')
('bus110', 'bus112')
('bus103', 'bus110')
('bus014', 'bus015')
('bus034', 'bus036')
('bus033', 'bus037')
('bus025', 'bus027')
('bus008', 'bus009')
('bus047', 'bus069')
('bus080', 'bus096')
('bus100', 'bus104')
('bus013', 'bus015')
('bus038', 'bus065')
('bus085', 'bus089')
('bus092', 'bus094')
('bus114', 'bus115')
('bus027', 'bus028')
('bus001', 'bus003')
('bus078', 'bus079')
('bus071', 'bus073')
('bus085', 'bus088')
('bus062', 'bus066')
('bus024', 'bus070')
('bus109', 'bus110')
('bus063', 'bus064')
('bus065', 'bus066')
('bus062', 'bus067')
('bus028', 'bus029')
('bus055', 'bus056')
('bus081', 'bus080')
('bus084', 'bus085')
('bus068', 'bus081')
('bus040', 'bus042')
('bus012', 'bus016')
('bus068', 'bus116')
('bus015', 'bus019')
('bus030', 'bus038')
('bus050', 'bus057')
('bus042', 'bus049')
('bus105', 'bus107')
('bus049', 'bus054')
('bus070', 'bus074')
('bus049', 'bus051')
('bus100', 'bus106')
('bus020', 'bus021')
('bus046', 'bus048')
('bus060', 'bus062')
('bus082', 'bus096')
('bus080', 'bus098')
('bus019', 'bus034')
('bus011', 'bus012')
('bus086', 'bus087')
10
('bus019', 'bus020')
('bus069', 'bus075')
('bus054', 'bus055')
('bus048', 'bus049')
('bus041', 'bus042')
('bus104', 'bus105')
('bus033', 'bus037')
('bus027', 'bus032')
('bus094', 'bus096')
('bus029', 'bus031')
('bus050', 'bus057')
('bus077', 'bus082')
('bus071', 'bus073')
('bus103', 'bus110')
('bus017', 'bus031')
('bus039', 'bus040')
('bus024', 'bus070')
('bus015', 'bus019')
('bus018', 'bus019')
('bus064', 'bus061')
('bus096', 'bus097')
('bus086', 'bus087')
('bus047', 'bus069')
('bus049', 'bus054')
('bus015', 'bus017')
('bus065', 'bus066')
('bus013', 'bus015')
('bus064', 'bus065')
('bus105', 'bus106')
('bus032', 'bus113')
('bus070', 'bus071')
('bus055', 'bus059')
('bus045', 'bus046')
('bus059', 'bus060')
('bus056', 'bus057')
('bus103', 'bus105')
('bus012', 'bus014')
('bus100', 'bus104')
('bus014', 'bus015')
('bus070', 'bus074')
('bus030', 'bus038')
('bus046', 'bus048')
('bus066', 'bus067')
('bus052', 'bus053')
('bus080', 'bus098')
('bus059', 'bus061')
('bus081', 'bus080')
('bus049', 'bus050')
('bus082', 'bus096')
('bus085', 'bus086')
('bus103', 'bus104')
('bus069', 'bus070')
('bus011', 'bus013')
('bus092', 'bus102')
('bus016', 'bus017')
('bus091', 'bus092')
('bus078', 'bus079')
('bus054', 'bus056')
('bus110', 'bus112')
('bus027', 'bus115')
('bus095', 'bus096')
('bus089', 'bus092')
('bus001', 'bus003')
('bus045', 'bus049')
('bus040', 'bus041')
('bus009', 'bus010')
('bus079', 'bus080')
('bus035', 'bus036')
('bus031', 'bus032')
('bus068', 'bus081')
('bus034', 'bus043')
('bus003', 'bus012')
('bus063', 'bus064')
('bus046', 'bus047')
('bus008', 'bus009')
('bus026', 'bus025')
('bus017', 'bus018')
('bus060', 'bus061')
('bus025', 'bus027')
('bus062', 'bus067')
('bus074', 'bus075')
('bus001', 'bus002')
('bus005', 'bus011')
('bus019', 'bus034')
('bus056', 'bus059')
('bus071', 'bus072')
('bus051', 'bus058')
('bus109', 'bus110')
('bus100', 'bus103')
('bus083', 'bus084')
('bus032', 'bus114')
('bus023', 'bus024')
('bus090', 'bus091')
('bus084', 'bus085')
('bus062', 'bus066')
('bus098', 'bus100')
('bus012', 'bus016')
('bus034', 'bus037')
('bus037', 'bus039')
('bus020', 'bus021')
('bus040', 'bus042')
('bus053', 'bus054')
('bus108', 'bus109')
('bus106', 'bus107')
('bus034', 'bus036')
('bus085', 'bus089')
('bus056', 'bus058')
('bus105', 'bus108')
('bus049', 'bus051')
('bus035', 'bus037')
('bus024', 'bus072')
('bus077', 'bus080')
('bus080', 'bus096')
('bus092', 'bus094')
('bus049', 'bus066')
('bus076', 'bus077')
('bus114', 'bus115')
('bus037', 'bus040')
('bus006', 'bus007')
('bus021', 'bus022')
('bus077', 'bus078')
('bus100', 'bus106')
('bus083', 'bus085')
('bus075', 'bus118')
('bus075', 'bus077')
('bus092', 'bus100')
('bus100', 'bus101')
('bus070', 'bus075')
('bus023', 'bus025')
('bus030', 'bus017')
('bus060', 'bus062')
('bus065', 'bus068')
('bus044', 'bus045')
('bus047', 'bus049')
('bus042', 'bus049')
('bus094', 'bus095')
('bus027', 'bus028')
('bus061', 'bus062')
('bus055', 'bus056')
('bus101', 'bus102')
('bus008', 'bus030')
('bus043', 'bus044')
('bus068', 'bus116')
('bus068', 'bus069')
('bus004', 'bus011')
('bus080', 'bus097')
('bus110', 'bus111')
('bus028', 'bus029')
('bus076', 'bus118')
('bus092', 'bus093')
('bus011', 'bus012')
('bus054', 'bus059')
('bus088', 'bus089')
('bus038', 'bus065')
('bus022', 'bus023')
('bus004', 'bus005')
('bus063', 'bus059')
('bus015', 'bus033')
('bus007', 'bus012')
('bus089', 'bus090')
('bus002', 'bus012')
('bus105', 'bus107')
('bus085', 'bus088')
('bus051', 'bus052')
('bus049', 'bus069')
20
('bus023', 'bus025')
('bus056', 'bus057')
('bus024', 'bus072')
('bus003', 'bus012')
('bus071', 'bus073')
('bus100', 'bus106')
('bus069', 'bus075')
('bus001', 'bus003')
('bus083', 'bus084')
('bus034', 'bus036')
('bus084', 'bus085')
('bus026', 'bus025')
('bus105', 'bus108')
('bus032', 'bus114')
('bus100', 'bus101')
('bus046', 'bus047')
('bus045', 'bus046')
('bus076', 'bus077')
('bus104', 'bus105')
('bus074', 'bus075')
('bus100', 'bus104')
('bus079', 'bus080')
('bus004', 'bus011')
('bus014', 'bus015')
('bus068', 'bus116')
('bus055', 'bus059')
('bus050', 'bus057')
('bus078', 'bus079')
('bus027', 'bus028')
('bus103', 'bus105')
('bus011', 'bus013')
('bus029', 'bus031')
('bus038', 'bus065')
('bus062', 'bus067')
('bus062', 'bus066')
('bus094', 'bus095')
('bus110', 'bus112')
('bus008', 'bus030')
('bus070', 'bus075')
('bus060', 'bus061')
('bus059', 'bus060')
('bus024', 'bus070')
('bus012', 'bus014')
('bus049', 'bus051')
('bus094', 'bus096')
('bus011', 'bus012')
('bus090', 'bus091')
('bus006', 'bus007')
('bus005', 'bus011')
('bus044', 'bus045')
('bus083', 'bus085')
('bus015', 'bus019')
('bus031', 'bus032')
('bus053', 'bus054')
('bus054', 'bus055')
('bus092', 'bus102')
('bus063', 'bus064')
('bus045', 'bus049')
('bus075', 'bus118')
('bus016', 'bus017')
('bus056', 'bus059')
('bus103', 'bus110')
('bus022', 'bus023')
('bus049', 'bus050')
('bus004', 'bus005')
('bus030', 'bus038')
('bus080', 'bus096')
('bus109', 'bus110')
('bus105', 'bus107')
('bus070', 'bus071')
('bus089', 'bus090')
('bus040', 'bus042')
('bus049', 'bus054')
('bus086', 'bus087')
('bus054', 'bus056')
('bus101', 'bus102')
('bus071', 'bus072')
('bus027', 'bus032')
('bus105', 'bus106')
('bus096', 'bus097')
('bus075', 'bus077')
('bus076', 'bus118')
('bus015', 'bus017')
('bus043', 'bus044')
('bus077', 'bus082')
('bus001', 'bus002')
('bus091', 'bus092')
('bus085', 'bus088')
('bus085', 'bus089')
('bus051', 'bus052')
('bus095', 'bus096')
('bus092', 'bus093')
('bus077', 'bus080')
('bus081', 'bus080')
('bus039', 'bus040')
('bus028', 'bus029')
('bus052', 'bus053')
('bus085', 'bus086')
('bus020', 'bus021')
('bus025', 'bus027')
('bus018', 'bus019')
('bus017', 'bus031')
('bus047', 'bus069')
('bus080', 'bus097')
('bus040', 'bus041')
('bus015', 'bus033')
('bus092', 'bus094')
('bus054', 'bus059')
('bus049', 'bus066')
('bus023', 'bus024')
('bus037', 'bus040')
('bus110', 'bus111')
('bus021', 'bus022')
('bus034', 'bus043')
('bus066', 'bus067')
('bus051', 'bus058')
('bus064', 'bus061')
('bus030', 'bus017')
('bus063', 'bus059')
('bus092', 'bus100')
('bus037', 'bus039')
('bus108', 'bus109')
('bus013', 'bus015')
('bus027', 'bus115')
('bus070', 'bus074')
('bus035', 'bus037')
('bus103', 'bus104')
('bus059', 'bus061')
('bus056', 'bus058')
('bus012', 'bus016')
('bus068', 'bus069')
('bus089', 'bus092')
('bus019', 'bus034')
('bus046', 'bus048')
('bus082', 'bus096')
('bus007', 'bus012')
('bus060', 'bus062')
('bus008', 'bus009')
('bus048', 'bus049')
('bus065', 'bus066')
('bus035', 'bus036')
('bus019', 'bus020')
('bus106', 'bus107')
('bus088', 'bus089')
('bus047', 'bus049')
('bus064', 'bus065')
('bus042', 'bus049')
('bus017', 'bus018')
('bus033', 'bus037')
('bus069', 'bus070')
('bus032', 'bus113')
('bus061', 'bus062')
('bus080', 'bus098')
('bus114', 'bus115')
('bus077', 'bus078')
('bus100', 'bus103')
('bus041', 'bus042')
('bus065', 'bus068')
('bus055', 'bus056')
('bus009', 'bus010')
('bus049', 'bus069')
('bus068', 'bus081')
('bus098', 'bus100')
('bus002', 'bus012')
('bus034', 'bus037')
50
('bus078', 'bus079')
('bus051', 'bus058')
('bus041', 'bus042')
('bus017', 'bus018')
('bus042', 'bus049')
('bus056', 'bus057')
('bus055', 'bus059')
('bus044', 'bus045')
('bus049', 'bus069')
('bus063', 'bus059')
('bus032', 'bus114')
('bus001', 'bus003')
('bus011', 'bus013')
('bus015', 'bus019')
('bus066', 'bus067')
('bus085', 'bus089')
('bus061', 'bus062')
('bus039', 'bus040')
('bus088', 'bus089')
('bus095', 'bus096')
('bus046', 'bus048')
('bus019', 'bus020')
('bus089', 'bus090')
('bus089', 'bus092')
('bus064', 'bus061')
('bus048', 'bus049')
('bus021', 'bus022')
('bus003', 'bus012')
('bus034', 'bus043')
('bus109', 'bus110')
('bus035', 'bus036')
('bus060', 'bus061')
('bus054', 'bus055')
('bus080', 'bus097')
('bus068', 'bus069')
('bus050', 'bus057')
('bus008', 'bus009')
('bus028', 'bus029')
('bus092', 'bus102')
('bus077', 'bus078')
('bus035', 'bus037')
('bus019', 'bus034')
('bus079', 'bus080')
('bus104', 'bus105')
('bus012', 'bus014')
('bus105', 'bus107')
('bus001', 'bus002')
('bus056', 'bus059')
('bus004', 'bus011')
('bus046', 'bus047')
('bus069', 'bus075')
('bus023', 'bus025')
('bus059', 'bus060')
('bus012', 'bus016')
('bus054', 'bus056')
('bus100', 'bus101')
('bus025', 'bus027')
('bus034', 'bus036')
('bus037', 'bus040')
('bus091', 'bus092')
('bus047', 'bus049')
('bus094', 'bus095')
('bus055', 'bus056')
('bus060', 'bus062')
('bus049', 'bus051')
('bus014', 'bus015')
('bus075', 'bus077')
('bus034', 'bus037')
('bus024', 'bus070')
('bus070', 'bus071')
('bus040', 'bus041')
('bus029', 'bus031')
('bus074', 'bus075')
('bus015', 'bus017')
('bus022', 'bus023')
('bus059', 'bus061')
('bus031', 'bus032')
('bus092', 'bus094')
('bus037', 'bus039')
('bus017', 'bus031')
('bus009', 'bus010')
('bus077', 'bus082')
('bus077', 'bus080')
('bus038', 'bus065')
('bus047', 'bus069')
('bus045', 'bus046')
('bus096', 'bus097')
('bus100', 'bus103')
('bus110', 'bus112')
('bus040', 'bus042')
('bus101', 'bus102')
('bus004', 'bus005')
('bus043', 'bus044')
('bus085', 'bus088')
('bus100', 'bus106')
('bus053', 'bus054')
('bus106', 'bus107')
('bus110', 'bus111')
('bus049', 'bus054')
('bus103', 'bus110')
('bus069', 'bus070')
('bus065', 'bus066')
('bus105', 'bus106')
('bus026', 'bus025')
('bus027', 'bus032')
('bus056', 'bus058')
('bus114', 'bus115')
('bus071', 'bus072')
('bus049', 'bus066')
('bus005', 'bus011')
('bus065', 'bus068')
('bus030', 'bus038')
('bus076', 'bus118')
('bus063', 'bus064')
('bus082', 'bus096')
('bus027', 'bus028')
('bus030', 'bus017')
('bus068', 'bus081')
('bus084', 'bus085')
('bus007', 'bus012')
('bus016', 'bus017')
('bus086', 'bus087')
('bus062', 'bus066')
('bus070', 'bus074')
('bus068', 'bus116')
('bus064', 'bus065')
('bus071', 'bus073')
('bus011', 'bus012')
('bus049', 'bus050')
('bus090', 'bus091')
('bus032', 'bus113')
('bus015', 'bus033')
('bus070', 'bus075')
('bus100', 'bus104')
('bus094', 'bus096')
('bus013', 'bus015')
('bus020', 'bus021')
('bus024', 'bus072')
('bus008', 'bus030')
('bus083', 'bus085')
('bus006', 'bus007')
('bus033', 'bus037')
('bus080', 'bus098')
('bus108', 'bus109')
('bus080', 'bus096')
('bus105', 'bus108')
('bus045', 'bus049')
('bus075', 'bus118')
('bus002', 'bus012')
('bus083', 'bus084')
('bus052', 'bus053')
('bus051', 'bus052')
('bus085', 'bus086')
('bus076', 'bus077')
('bus092', 'bus100')
('bus054', 'bus059')
('bus027', 'bus115')
('bus081', 'bus080')
('bus092', 'bus093')
('bus018', 'bus019')
('bus023', 'bus024')
('bus062', 'bus067')
('bus098', 'bus100')
('bus103', 'bus105')
('bus103', 'bus104')
100
('bus090', 'bus091')
('bus046', 'bus047')
('bus021', 'bus022')
('bus041', 'bus042')
('bus025', 'bus027')
('bus052', 'bus053')
('bus062', 'bus067')
('bus015', 'bus019')
('bus085', 'bus086')
('bus103', 'bus110')
('bus069', 'bus070')
('bus008', 'bus009')
('bus080', 'bus098')
('bus046', 'bus048')
('bus022', 'bus023')
('bus101', 'bus102')
('bus059', 'bus060')
('bus047', 'bus049')
('bus077', 'bus080')
('bus110', 'bus111')
('bus049', 'bus069')
('bus105', 'bus106')
('bus024', 'bus072')
('bus096', 'bus097')
('bus075', 'bus118')
('bus053', 'bus054')
('bus015', 'bus033')
('bus033', 'bus037')
('bus088', 'bus089')
('bus103', 'bus104')
('bus054', 'bus056')
('bus070', 'bus075')
('bus004', 'bus011')
('bus068', 'bus081')
('bus037', 'bus040')
('bus092', 'bus100')
('bus069', 'bus075')
('bus098', 'bus100')
('bus049', 'bus050')
('bus085', 'bus089')
('bus055', 'bus056')
('bus071', 'bus073')
('bus011', 'bus013')
('bus065', 'bus068')
('bus094', 'bus095')
('bus001', 'bus002')
('bus049', 'bus051')
('bus034', 'bus037')
('bus100', 'bus104')
('bus044', 'bus045')
('bus062', 'bus066')
('bus011', 'bus012')
('bus056', 'bus059')
('bus066', 'bus067')
('bus056', 'bus057')
('bus095', 'bus096')
('bus054', 'bus059')
('bus054', 'bus055')
('bus076', 'bus118')
('bus005', 'bus011')
('bus077', 'bus078')
('bus083', 'bus085')
('bus035', 'bus037')
('bus104', 'bus105')
('bus094', 'bus096')
('bus015', 'bus017')
('bus043', 'bus044')
('bus002', 'bus012')
('bus039', 'bus040')
('bus030', 'bus017')
('bus092', 'bus093')
('bus028', 'bus029')
('bus017', 'bus031')
('bus050', 'bus057')
('bus110', 'bus112')
('bus003', 'bus012')
('bus029', 'bus031')
('bus048', 'bus049')
('bus012', 'bus014')
('bus006', 'bus007')
('bus014', 'bus015')
('bus078', 'bus079')
('bus060', 'bus061')
('bus105', 'bus108')
('bus016', 'bus017')
('bus068', 'bus116')
('bus037', 'bus039')
('bus042', 'bus049')
('bus026', 'bus025')
('bus089', 'bus090')
('bus108', 'bus109')
('bus001', 'bus003')
('bus086', 'bus087')
('bus068', 'bus069')
('bus024', 'bus070')
('bus100', 'bus101')
('bus004', 'bus005')
('bus055', 'bus059')
('bus109', 'bus110')
('bus084', 'bus085')
('bus038', 'bus065')
('bus008', 'bus030')
('bus049', 'bus054')
('bus051', 'bus058')
('bus019', 'bus020')
('bus020', 'bus021')
('bus023', 'bus025')
('bus079', 'bus080')
('bus100', 'bus103')
('bus059', 'bus061')
('bus065', 'bus066')
('bus074', 'bus075')
('bus085', 'bus088')
('bus092', 'bus094')
('bus007', 'bus012')
('bus100', 'bus106')
('bus034', 'bus036')
('bus030', 'bus038')
('bus083', 'bus084')
('bus018', 'bus019')
('bus077', 'bus082')
('bus032', 'bus113')
('bus080', 'bus097')
('bus027', 'bus028')
('bus064', 'bus061')
('bus092', 'bus102')
('bus075', 'bus077')
('bus082', 'bus096')
('bus045', 'bus049')
('bus035', 'bus036')
('bus063', 'bus059')
('bus105', 'bus107')
('bus049', 'bus066')
('bus017', 'bus018')
('bus013', 'bus015')
('bus103', 'bus105')
('bus047', 'bus069')
('bus023', 'bus024')
('bus040', 'bus042')
('bus040', 'bus041')
('bus019', 'bus034')
('bus080', 'bus096')
('bus061', 'bus062')
('bus081', 'bus080')
('bus031', 'bus032')
('bus056', 'bus058')
('bus009', 'bus010')
('bus071', 'bus072')
('bus076', 'bus077')
('bus106', 'bus107')
('bus070', 'bus074')
('bus063', 'bus064')
('bus032', 'bus114')
('bus064', 'bus065')
('bus034', 'bus043')
('bus089', 'bus092')
('bus051', 'bus052')
('bus060', 'bus062')
('bus045', 'bus046')
('bus027', 'bus115')
('bus070', 'bus071')
('bus114', 'bus115')
