
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
  94   7.21850755e+02  7.21838346e+02  2.85e-08 1.72e-12  8.62e-10   601s
  95   7.21850613e+02  7.21838805e+02  2.72e-08 1.63e-12  8.21e-10   608s
  96   7.21850465e+02  7.21840427e+02  2.59e-08 1.33e-12  6.98e-10   618s
  97   7.21848916e+02  7.21843411e+02  2.78e-08 2.30e-12  3.83e-10   627s
  98   7.21848598e+02  7.21844737e+02  3.52e-08 2.59e-12  2.68e-10   632s
  99   7.21848251e+02  7.21844994e+02  2.43e-08 2.61e-12  2.26e-10   641s
 100   7.21847894e+02  7.21846640e+02  3.21e-08 5.32e-12  8.71e-11   648s
 101   7.21847795e+02  7.21847153e+02  2.48e-08 6.43e-12  4.46e-11   653s
 102   7.21847712e+02  7.21847260e+02  2.58e-08 6.51e-12  3.14e-11   657s
 103   7.21847589e+02  7.21847428e+02  3.35e-08 5.99e-12  1.12e-11   661s
 104   7.21847557e+02  7.21847501e+02  1.60e-08 5.31e-12  3.89e-12   664s
 105   7.21847533e+02  7.21847514e+02  1.66e-08 2.66e-12  1.35e-12   668s
 106   7.21847524e+02  7.21847516e+02  1.15e-08 1.08e-12  5.68e-13   672s
 107   7.21847522e+02  7.21847518e+02  1.95e-08 9.99e-13  3.02e-13   676s

Barrier solved model in 107 iterations and 675.96 seconds (504.24 work units)
Optimal objective 7.21847522e+02

Crossover log...

  190004 DPushes remaining with DInf 3.5766261e-04               706s
    2071 DPushes remaining with DInf 3.1530529e-04               734s
    1687 DPushes remaining with DInf 3.1530529e-04               757s
     631 DPushes remaining with DInf 3.1536822e-04               792s
       0 DPushes remaining with DInf 2.8362752e-04               820s

  419778 PPushes remaining with PInf 9.0568348e-04               821s
  286474 PPushes remaining with PInf 2.7996999e-02               880s
  209368 PPushes remaining with PInf 1.2844654e-02               962s
  176317 PPushes remaining with PInf 4.6269974e-04              1046s
  152892 PPushes remaining with PInf 1.1438981e-03              1113s
  132840 PPushes remaining with PInf 4.4726015e-04              1198s
  116132 PPushes remaining with PInf 2.8662035e-04              1267s
  100820 PPushes remaining with PInf 1.7543514e-04              1336s
   87707 PPushes remaining with PInf 3.0770154e-03              1405s
   76369 PPushes remaining with PInf 2.8448513e-05              1479s
   66359 PPushes remaining with PInf 8.5479840e-06              1549s
   57162 PPushes remaining with PInf 6.7480180e-06              1623s
   48495 PPushes remaining with PInf 4.6231140e-06              1692s
   40370 PPushes remaining with PInf 2.7029824e-03              1762s
   32752 PPushes remaining with PInf 4.6231140e-06              1832s
   25772 PPushes remaining with PInf 0.0000000e+00              1898s
   19713 PPushes remaining with PInf 2.9601252e-06              1962s
   14583 PPushes remaining with PInf 0.0000000e+00              2024s
   10367 PPushes remaining with PInf 0.0000000e+00              2078s
    7000 PPushes remaining with PInf 0.0000000e+00              2132s
    4464 PPushes remaining with PInf 0.0000000e+00              2185s
    2727 PPushes remaining with PInf 0.0000000e+00              2236s
     969 PPushes remaining with PInf 0.0000000e+00              2289s
       0 PPushes remaining with PInf 0.0000000e+00              2341s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8623185e-05   2342s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  440108    7.2184752e+02   0.000000e+00   9.862318e-05   2455s
  440147    7.2184752e+02   0.000000e+00   2.120152e-04   2700s
  440297    7.2184752e+02   0.000000e+00   5.343463e-04   2868s
  440452    7.2184752e+02   0.000000e+00   0.000000e+00   2979s
Extra simplex iterations after uncrush: 155

Solved in 440452 iterations and 2979.34 seconds (3130.56 work units)
Optimal objective  7.218475181e+02
